Month,AverageRent
1,1425.0
2,1470.0
3,1475.0
4,1475.0
5,1475.0
6,1513.0
7,1525.0
8,1538.0
9,1550.0
10,1550.0
11,1550.0
12,1550.0
13,1550.0
14,1550.0
15,1550.0
16,1575.0
17,1585.0
18,1595.0
19,1598.0
20,1600.0
21,1610.0
22,1645.0
23,1649.0
24,1649.0
25,1650.0
26,1650.0
27,1650.0
28,1673.0
29,1675.0
30,1675.0
31,1675.0
32,1675.0
33,1675.0
34,1693.0
35,1695.0
36,1697.0
37,1698.0
38,1699.0
39,1700.0
40,1700.0
41,1700.0
42,1700.0
43,1700.0
44,1700.0
45,1700.0
46,1720.0
47,1723.0
48,1725.0
49,1725.0
50,1725.0
51,1725.0
52,1725.0
53,1725.0
54,1725.0
55,1725.0
56,1735.0
57,1736.0
58,1738.0
59,1742.0
60,1743.0
61,1748.0
62,1749.0
63,1749.0
64,1750.0
65,1750.0
66,1750.0
67,1750.0
68,1750.0
69,1750.0
70,1750.0
71,1750.0
72,1750.0
73,1750.0
74,1750.0
75,1750.0
76,1750.0
77,1750.0
78,1750.0
79,1750.0
80,1750.0
81,1750.0
82,1750.0
83,1750.0
84,1750.0
85,1763.0
86,1763.0
87,1763.0
88,1765.0
89,1769.0
90,1774.0
91,1775.0
92,1785.0
93,1787.0
94,1788.0
95,1790.0
96,1795.0
97,1795.0
98,1795.0
99,1795.0
100,1795.0
101,1795.0
102,1798.0
103,1799.0
104,1799.0
105,1799.0
106,1800.0
107,1800.0
108,1800.0
109,1800.0
110,1800.0
111,1800.0
112,1800.0
113,1800.0
114,1800.0
115,1800.0
116,1800.0
117,1800.0
118,1800.0
119,1800.0
120,1800.0
121,1800.0
122,1813.0
123,1813.0
124,1815.0
125,1815.0
126,1820.0
127,1825.0
128,1825.0
129,1825.0
130,1825.0
131,1825.0
132,1830.0
133,1833.0
134,1838.0
135,1838.0
136,1840.0
137,1849.0
138,1850.0
139,1850.0
140,1850.0
141,1850.0
142,1850.0
143,1850.0
144,1850.0
145,1850.0
146,1850.0
147,1850.0
148,1850.0
149,1850.0
150,1850.0
151,1850.0
152,1850.0
153,1850.0
154,1850.0
155,1850.0
156,1850.0
157,1853.0
158,1865.0
159,1870.0
160,1875.0
161,1875.0
162,1875.0
163,1875.0
164,1875.0
165,1875.0
166,1875.0
167,1875.0
168,1875.0
169,1875.0
170,1875.0
171,1875.0
172,1875.0
173,1879.0
174,1879.0
175,1880.0
176,1885.0
177,1890.0
178,1890.0
179,1893.0
180,1895.0
181,1895.0
182,1895.0
183,1895.0
184,1898.0
185,1899.0
186,1900.0
187,1900.0
188,1900.0
189,1900.0
190,1900.0
191,1900.0
192,1900.0
193,1900.0
194,1900.0
195,1900.0
196,1900.0
197,1900.0
198,1900.0
199,1900.0
200,1900.0
201,1900.0
202,1900.0
203,1900.0
204,1905.0
205,1913.0
206,1913.0
207,1913.0
208,1925.0
209,1925.0
210,1925.0
211,1925.0
212,1938.0
213,1940.0
214,1945.0
215,1946.0
216,1950.0
217,1950.0
218,1950.0
219,1950.0
220,1950.0
221,1950.0
222,1950.0
223,1950.0
224,1950.0
225,1950.0
226,1950.0
227,1950.0
228,1950.0
229,1950.0
230,1950.0
231,1950.0
232,1950.0
233,1950.0
234,1950.0
235,1950.0
236,1955.0
237,1958.0
238,1960.0
239,1963.0
240,1963.0
241,1963.0
242,1973.0
243,1975.0
244,1975.0
245,1975.0
246,1975.0
247,1975.0
248,1975.0
249,1975.0
250,1975.0
251,1983.0
252,1983.0
253,1990.0
254,1990.0
255,1995.0
256,1995.0
257,1995.0
258,1995.0
259,1995.0
260,1995.0
261,1995.0
262,1995.0
263,1995.0
264,1995.0
265,1995.0
266,1995.0
267,1997.0
268,1998.0
269,1998.0
270,1999.0
271,1999.0
272,2000.0
273,2000.0
274,2000.0
275,2000.0
276,2000.0
277,2000.0
278,2000.0
279,2000.0
280,2000.0
281,2000.0
282,2000.0
283,2000.0
284,2000.0
285,2000.0
286,2000.0
287,2000.0
288,2000.0
289,2000.0
290,2000.0
291,2000.0
292,2000.0
293,2000.0
294,2000.0
295,2000.0
296,2000.0
297,2000.0
298,2000.0
299,2000.0
300,2000.0
301,2000.0
302,2000.0
303,2000.0
304,2000.0
305,2000.0
306,2000.0
307,2000.0
308,2000.0
309,2000.0
310,2000.0
311,2000.0
312,2000.0
313,2000.0
314,2000.0
315,2000.0
316,2000.0
317,2000.0
318,2000.0
319,2000.0
320,2023.0
321,2025.0
322,2025.0
323,2035.0
324,2038.0
325,2040.0
326,2050.0
327,2050.0
328,2050.0
329,2050.0
330,2050.0
331,2050.0
332,2050.0
333,2063.0
334,2063.0
335,2075.0
336,2075.0
337,2076.0
338,2085.0
339,2086.0
340,2088.0
341,2095.0
342,2095.0
343,2095.0
344,2095.0
345,2097.0
346,2099.0
347,2099.0
348,2099.0
349,2099.0
350,2099.0
351,2099.0
352,2100.0
353,2100.0
354,2100.0
355,2100.0
356,2100.0
357,2100.0
358,2100.0
359,2100.0
360,2100.0
361,2100.0
362,2100.0
363,2100.0
364,2100.0
365,2100.0
366,2100.0
367,2100.0
368,2100.0
369,2100.0
370,2104.0
371,2107.0
372,2115.0
373,2118.0
374,2122.0
375,2125.0
376,2125.0
377,2125.0
378,2125.0
379,2142.0
380,2145.0
381,2148.0
382,2150.0
383,2150.0
384,2150.0
385,2150.0
386,2150.0
387,2150.0
388,2150.0
389,2150.0
390,2150.0
391,2150.0
392,2150.0
393,2150.0
394,2150.0
395,2150.0
396,2150.0
397,2150.0
398,2150.0
399,2154.0
400,2154.0
401,2155.0
402,2160.0
403,2168.0
404,2170.0
405,2170.0
406,2175.0
407,2175.0
408,2180.0
409,2192.0
410,2195.0
411,2195.0
412,2198.0
413,2199.0
414,2199.0
415,2199.0
416,2199.0
417,2200.0
418,2200.0
419,2200.0
420,2200.0
421,2200.0
422,2200.0
423,2200.0
424,2200.0
425,2200.0
426,2200.0
427,2200.0
428,2200.0
429,2200.0
430,2200.0
431,2200.0
432,2200.0
433,2200.0
434,2200.0
435,2200.0
436,2200.0
437,2200.0
438,2200.0
439,2200.0
440,2200.0
441,2222.0
442,2225.0
443,2225.0
444,2225.0
445,2225.0
446,2225.0
447,2225.0
448,2235.0
449,2238.0
450,2240.0
451,2248.0
452,2250.0
453,2250.0
454,2250.0
455,2250.0
456,2250.0
457,2250.0
458,2250.0
459,2250.0
460,2250.0
461,2250.0
462,2250.0
463,2250.0
464,2250.0
465,2250.0
466,2250.0
467,2250.0
468,2250.0
469,2250.0
470,2250.0
471,2250.0
472,2250.0
473,2273.0
474,2275.0
475,2275.0
476,2288.0
477,2290.0
478,2296.0
479,2297.0
480,2300.0
481,2300.0
482,2300.0
483,2300.0
484,2300.0
485,2300.0
486,2300.0
487,2300.0
488,2300.0
489,2320.0
490,2325.0
491,2325.0
492,2329.0
493,2344.0
494,2345.0
495,2350.0
496,2350.0
497,2350.0
498,2350.0
499,2350.0
500,2350.0
501,2383.0
502,2388.0
503,2392.0
504,2395.0
505,2395.0
506,2399.0
507,2400.0
508,2400.0
509,2400.0
510,2400.0
511,2400.0
512,2400.0
513,2400.0
514,2400.0
515,2400.0
516,2400.0
517,2400.0
518,2400.0
519,2400.0
520,2400.0
521,2405.0
522,2408.0
523,2420.0
524,2425.0
525,2428.0
526,2450.0
527,2450.0
528,2468.0
529,2475.0
530,2475.0
531,2475.0
532,2475.0
533,2475.0
534,2475.0
535,2475.0
536,2485.0
537,2494.0
538,2495.0
539,2495.0
540,2497.0
541,2499.0
542,2499.0
543,2500.0
544,2500.0
545,2500.0
546,2500.0
547,2500.0
548,2500.0
549,2500.0
550,2500.0
551,2500.0
552,2500.0
553,2500.0
554,2500.0
555,2500.0
556,2500.0
557,2522.0
558,2545.0
559,2550.0
560,2550.0
561,2550.0
562,2550.0
563,2550.0
564,2550.0
565,2550.0
566,2550.0
567,2550.0
568,2550.0
569,2567.0
570,2571.0
571,2571.0
572,2580.0
573,2585.0
574,2595.0
575,2600.0
576,2600.0
577,2600.0
578,2600.0
579,2600.0
580,2600.0
581,2600.0
582,2600.0
583,2600.0
584,2619.0
585,2625.0
586,2643.0
587,2649.0
588,2650.0
589,2654.0
590,2658.0
591,2665.0
592,2673.0
593,2681.0
594,2695.0
595,2695.0
596,2695.0
597,2700.0
598,2700.0
599,2700.0
600,2700.0
601,2700.0
602,2700.0
603,2700.0
604,2700.0
605,2700.0
606,2700.0
607,2700.0
608,2718.0
609,2750.0
610,2750.0
611,2750.0
612,2750.0
613,2750.0
614,2750.0
615,2763.0
616,2769.0
617,2770.0
618,2775.0
619,2775.0
620,2775.0
621,2780.0
622,2780.0
623,2784.0
624,2785.0
625,2795.0
626,2795.0
627,2799.0
628,2800.0
629,2800.0
630,2800.0
631,2800.0
632,2800.0
633,2800.0
634,2800.0
635,2800.0
636,2800.0
637,2800.0
638,2800.0
639,2800.0
640,2815.0
641,2825.0
642,2831.0
643,2848.0
644,2850.0
645,2850.0
646,2850.0
647,2850.0
648,2850.0
649,2850.0
650,2855.0
651,2873.0
652,2875.0
653,2879.0
654,2880.0
655,2880.0
656,2883.0
657,2884.0
658,2888.0
659,2895.0
660,2895.0
661,2897.0
662,2898.0
663,2899.0
664,2900.0
665,2900.0
666,2900.0
667,2900.0
668,2900.0
669,2900.0
670,2900.0
671,2900.0
672,2900.0
673,2923.0
674,2932.0
675,2937.0
676,2938.0
677,2950.0
678,2950.0
679,2950.0
680,2950.0
681,2950.0
682,2950.0
683,2963.0
684,2963.0
685,2963.0
686,2973.0
687,2975.0
688,2979.0
689,2979.0
690,2990.0
691,2995.0
692,2995.0
693,2995.0
694,2995.0
695,2997.0
696,2998.0
697,2999.0
698,2999.0
699,3000.0
700,3000.0
701,3000.0
702,3000.0
703,3000.0
704,3000.0
705,3000.0
706,3000.0
707,3000.0
708,3000.0
709,3000.0
710,3000.0
711,3000.0
712,3000.0
713,3000.0
714,3010.0
715,3024.0
716,3045.0
717,3048.0
718,3050.0
719,3063.0
720,3095.0
721,3098.0
722,3100.0
723,3100.0
724,3100.0
725,3100.0
726,3100.0
727,3100.0
728,3100.0
729,3100.0
730,3100.0
731,3100.0
732,3102.0
733,3115.0
734,3123.0
735,3150.0
736,3150.0
737,3150.0
738,3150.0
739,3150.0
740,3176.0
741,3176.0
742,3195.0
743,3198.0
744,3200.0
745,3200.0
746,3200.0
747,3200.0
748,3200.0
749,3200.0
750,3200.0
751,3200.0
752,3200.0
753,3200.0
754,3200.0
755,3204.0
756,3204.0
757,3225.0
758,3250.0
759,3250.0
760,3250.0
761,3250.0
762,3250.0
763,3250.0
764,3257.0
765,3260.0
766,3270.0
767,3274.0
768,3275.0
769,3277.0
770,3277.0
771,3279.0
772,3283.0
773,3285.0
774,3300.0
775,3300.0
776,3300.0
777,3300.0
778,3300.0
779,3300.0
780,3300.0
781,3313.0
782,3315.0
783,3323.0
784,3325.0
785,3345.0
786,3350.0
787,3350.0
788,3350.0
789,3367.0
790,3369.0
791,3378.0
792,3387.0
793,3389.0
794,3390.0
795,3392.0
796,3392.0
797,3395.0
798,3395.0
799,3395.0
800,3395.0
801,3395.0
802,3395.0
803,3400.0
804,3400.0
805,3400.0
806,3400.0
807,3400.0
808,3400.0
809,3405.0
810,3415.0
811,3415.0
812,3420.0
813,3425.0
814,3433.0
815,3450.0
816,3450.0
817,3452.0
818,3456.0
819,3460.0
820,3460.0
821,3470.0
822,3475.0
823,3485.0
824,3490.0
825,3495.0
826,3495.0
827,3500.0
828,3500.0
829,3500.0
830,3500.0
831,3500.0
832,3550.0
833,3575.0
834,3580.0
835,3585.0
836,3590.0
837,3595.0
838,3595.0
839,3600.0
840,3600.0
841,3625.0
842,3630.0
843,3643.0
844,3645.0
845,3645.0
846,3650.0
847,3650.0
848,3670.0
849,3692.0
850,3695.0
851,3695.0
852,3700.0
853,3700.0
854,3700.0
855,3703.0
856,3714.0
857,3737.0
858,3741.0
859,3755.0
860,3769.0
861,3774.0
862,3789.0
863,3795.0
864,3795.0
865,3799.0
866,3800.0
867,3800.0
868,3800.0
869,3800.0
870,3805.0
871,3807.0
872,3818.0
873,3822.0
874,3825.0
875,3830.0
876,3833.0
877,3850.0
878,3850.0
879,3850.0
880,3850.0
881,3850.0
882,3873.0
883,3895.0
884,3895.0
885,3895.0
886,3895.0
887,3900.0
888,3900.0
889,3900.0
890,3900.0
891,3900.0
892,3923.0
893,3950.0
894,3950.0
895,3965.0
896,3966.0
897,3988.0
898,3995.0
899,3995.0
900,3995.0
901,3995.0
902,4000.0
903,4000.0
904,4000.0
905,4011.0
906,4027.0
907,4045.0
908,4052.0
909,4075.0
910,4079.0
911,4128.0
912,4200.0
913,4240.0
914,4278.0
915,4428.0
916,4495.0
917,4500.0
918,4500.0
919,4500.0
920,4500.0
921,4523.0
922,4523.0
923,4575.0
924,4595.0
925,4598.0
926,4608.0
927,4635.0
928,4650.0
929,4650.0
930,4653.0
931,4858.0
932,4858.0
933,4863.0
934,4875.0
935,4962.0
936,4973.0
937,4995.0
938,4998.0
939,4999.0
940,5000.0
941,5500.0
942,5500.0
943,5550.0
944,5600.0
945,5889.0
946,6408.0
947,6598.0
948,6692.0
949,6695.0
950,6800.0
951,6800.0
952,6800.0
953,6850.0
954,6900.0
955,7000.0
956,7200.0
957,7225.0
958,7495.0
959,7500.0
960,7650.0
961,7800.0
962,7820.0
963,8999.0
964,1475.0
965,1500.0
966,1513.0
967,1513.0
968,1550.0
969,1550.0
970,1550.0
971,1575.0
972,1595.0
973,1598.0
974,1598.0
975,1599.0
976,1600.0
977,1600.0
978,1600.0
979,1605.0
980,1610.0
981,1625.0
982,1625.0
983,1625.0
984,1625.0
985,1625.0
986,1630.0
987,1636.0
988,1645.0
989,1650.0
990,1650.0
991,1650.0
992,1650.0
993,1650.0
994,1650.0
995,1650.0
996,1650.0
997,1650.0
998,1650.0
999,1650.0
1000,1650.0
1001,1650.0
1002,1673.0
1003,1675.0
1004,1675.0
1005,1675.0
1006,1675.0
1007,1675.0
1008,1695.0
1009,1695.0
1010,1695.0
1011,1695.0
1012,1695.0
1013,1695.0
1014,1698.0
1015,1698.0
1016,1699.0
1017,1699.0
1018,1700.0
1019,1700.0
1020,1700.0
1021,1700.0
1022,1700.0
1023,1700.0
1024,1700.0
1025,1700.0
1026,1700.0
1027,1700.0
1028,1700.0
1029,1700.0
1030,1700.0
1031,1713.0
1032,1715.0
1033,1722.0
1034,1725.0
1035,1725.0
1036,1725.0
1037,1742.0
1038,1745.0
1039,1746.0
1040,1748.0
1041,1750.0
1042,1750.0
1043,1750.0
1044,1750.0
1045,1750.0
1046,1750.0
1047,1750.0
1048,1750.0
1049,1750.0
1050,1750.0
1051,1750.0
1052,1750.0
1053,1750.0
1054,1750.0
1055,1750.0
1056,1750.0
1057,1750.0
1058,1750.0
1059,1750.0
1060,1750.0
1061,1750.0
1062,1750.0
1063,1750.0
1064,1750.0
1065,1750.0
1066,1757.0
1067,1760.0
1068,1765.0
1069,1775.0
1070,1775.0
1071,1785.0
1072,1785.0
1073,1786.0
1074,1788.0
1075,1788.0
1076,1795.0
1077,1795.0
1078,1795.0
1079,1795.0
1080,1795.0
1081,1795.0
1082,1795.0
1083,1799.0
1084,1799.0
1085,1799.0
1086,1799.0
1087,1799.0
1088,1799.0
1089,1799.0
1090,1799.0
1091,1799.0
1092,1799.0
1093,1800.0
1094,1800.0
1095,1800.0
1096,1800.0
1097,1800.0
1098,1800.0
1099,1800.0
1100,1800.0
1101,1800.0
1102,1800.0
1103,1800.0
1104,1800.0
1105,1800.0
1106,1800.0
1107,1800.0
1108,1800.0
1109,1803.0
1110,1810.0
1111,1813.0
1112,1813.0
1113,1813.0
1114,1822.0
1115,1825.0
1116,1825.0
1117,1825.0
1118,1825.0
1119,1828.0
1120,1833.0
1121,1833.0
1122,1833.0
1123,1835.0
1124,1835.0
1125,1842.0
1126,1843.0
1127,1843.0
1128,1845.0
1129,1847.0
1130,1849.0
1131,1849.0
1132,1850.0
1133,1850.0
1134,1850.0
1135,1850.0
1136,1850.0
1137,1850.0
1138,1850.0
1139,1850.0
1140,1850.0
1141,1850.0
1142,1850.0
1143,1850.0
1144,1850.0
1145,1850.0
1146,1850.0
1147,1850.0
1148,1850.0
1149,1850.0
1150,1850.0
1151,1850.0
1152,1850.0
1153,1850.0
1154,1850.0
1155,1850.0
1156,1850.0
1157,1856.0
1158,1863.0
1159,1871.0
1160,1875.0
1161,1875.0
1162,1875.0
1163,1875.0
1164,1875.0
1165,1875.0
1166,1875.0
1167,1875.0
1168,1875.0
1169,1878.0
1170,1883.0
1171,1884.0
1172,1885.0
1173,1885.0
1174,1886.0
1175,1888.0
1176,1888.0
1177,1888.0
1178,1890.0
1179,1895.0
1180,1895.0
1181,1895.0
1182,1895.0
1183,1895.0
1184,1895.0
1185,1895.0
1186,1895.0
1187,1895.0
1188,1895.0
1189,1895.0
1190,1898.0
1191,1898.0
1192,1899.0
1193,1899.0
1194,1900.0
1195,1900.0
1196,1900.0
1197,1900.0
1198,1900.0
1199,1900.0
1200,1900.0
1201,1900.0
1202,1900.0
1203,1900.0
1204,1900.0
1205,1900.0
1206,1900.0
1207,1900.0
1208,1900.0
1209,1900.0
1210,1900.0
1211,1900.0
1212,1900.0
1213,1900.0
1214,1900.0
1215,1900.0
1216,1900.0
1217,1900.0
1218,1900.0
1219,1900.0
1220,1910.0
1221,1913.0
1222,1923.0
1223,1925.0
1224,1925.0
1225,1925.0
1226,1925.0
1227,1929.0
1228,1935.0
1229,1938.0
1230,1938.0
1231,1938.0
1232,1940.0
1233,1945.0
1234,1945.0
1235,1947.0
1236,1948.0
1237,1948.0
1238,1949.0
1239,1950.0
1240,1950.0
1241,1950.0
1242,1950.0
1243,1950.0
1244,1950.0
1245,1950.0
1246,1950.0
1247,1950.0
1248,1950.0
1249,1950.0
1250,1950.0
1251,1950.0
1252,1950.0
1253,1950.0
1254,1950.0
1255,1950.0
1256,1950.0
1257,1950.0
1258,1950.0
1259,1950.0
1260,1950.0
1261,1950.0
1262,1950.0
1263,1950.0
1264,1950.0
1265,1950.0
1266,1952.0
1267,1953.0
1268,1958.0
1269,1963.0
1270,1963.0
1271,1973.0
1272,1973.0
1273,1975.0
1274,1975.0
1275,1975.0
1276,1975.0
1277,1975.0
1278,1975.0
1279,1975.0
1280,1975.0
1281,1984.0
1282,1985.0
1283,1985.0
1284,1986.0
1285,1990.0
1286,1990.0
1287,1992.0
1288,1995.0
1289,1995.0
1290,1995.0
1291,1995.0
1292,1995.0
1293,1995.0
1294,1995.0
1295,1995.0
1296,1997.0
1297,1997.0
1298,1997.0
1299,1997.0
1300,1998.0
1301,1998.0
1302,1998.0
1303,1999.0
1304,1999.0
1305,2000.0
1306,2000.0
1307,2000.0
1308,2000.0
1309,2000.0
1310,2000.0
1311,2000.0
1312,2000.0
1313,2000.0
1314,2000.0
1315,2000.0
1316,2000.0
1317,2000.0
1318,2000.0
1319,2000.0
1320,2000.0
1321,2000.0
1322,2000.0
1323,2000.0
1324,2000.0
1325,2000.0
1326,2000.0
1327,2000.0
1328,2000.0
1329,2000.0
1330,2000.0
1331,2000.0
1332,2000.0
1333,2000.0
1334,2000.0
1335,2000.0
1336,2000.0
1337,2000.0
1338,2000.0
1339,2000.0
1340,2000.0
1341,2000.0
1342,2008.0
1343,2013.0
1344,2013.0
1345,2018.0
1346,2025.0
1347,2025.0
1348,2025.0
1349,2025.0
1350,2033.0
1351,2048.0
1352,2050.0
1353,2050.0
1354,2050.0
1355,2050.0
1356,2050.0
1357,2050.0
1358,2050.0
1359,2050.0
1360,2050.0
1361,2050.0
1362,2050.0
1363,2050.0
1364,2050.0
1365,2050.0
1366,2054.0
1367,2060.0
1368,2060.0
1369,2062.0
1370,2065.0
1371,2075.0
1372,2075.0
1373,2075.0
1374,2075.0
1375,2075.0
1376,2085.0
1377,2093.0
1378,2095.0
1379,2095.0
1380,2098.0
1381,2098.0
1382,2098.0
1383,2099.0
1384,2099.0
1385,2099.0
1386,2100.0
1387,2100.0
1388,2100.0
1389,2100.0
1390,2100.0
1391,2100.0
1392,2100.0
1393,2100.0
1394,2100.0
1395,2100.0
1396,2100.0
1397,2100.0
1398,2100.0
1399,2100.0
1400,2100.0
1401,2100.0
1402,2100.0
1403,2100.0
1404,2100.0
1405,2100.0
1406,2100.0
1407,2100.0
1408,2100.0
1409,2100.0
1410,2100.0
1411,2100.0
1412,2100.0
1413,2100.0
1414,2100.0
1415,2100.0
1416,2100.0
1417,2100.0
1418,2100.0
1419,2100.0
1420,2100.0
1421,2100.0
1422,2100.0
1423,2100.0
1424,2100.0
1425,2100.0
1426,2100.0
1427,2100.0
1428,2100.0
1429,2100.0
1430,2100.0
1431,2100.0
1432,2103.0
1433,2110.0
1434,2113.0
1435,2113.0
1436,2125.0
1437,2125.0
1438,2125.0
1439,2125.0
1440,2138.0
1441,2138.0
1442,2139.0
1443,2149.0
1444,2150.0
1445,2150.0
1446,2150.0
1447,2150.0
1448,2150.0
1449,2150.0
1450,2150.0
1451,2150.0
1452,2150.0
1453,2150.0
1454,2150.0
1455,2150.0
1456,2150.0
1457,2150.0
1458,2150.0
1459,2150.0
1460,2153.0
1461,2154.0
1462,2155.0
1463,2157.0
1464,2161.0
1465,2161.0
1466,2162.0
1467,2165.0
1468,2166.0
1469,2166.0
1470,2170.0
1471,2170.0
1472,2170.0
1473,2170.0
1474,2170.0
1475,2170.0
1476,2173.0
1477,2175.0
1478,2175.0
1479,2175.0
1480,2175.0
1481,2175.0
1482,2175.0
1483,2178.0
1484,2185.0
1485,2185.0
1486,2189.0
1487,2194.0
1488,2194.0
1489,2195.0
1490,2195.0
1491,2195.0
1492,2195.0
1493,2195.0
1494,2195.0
1495,2199.0
1496,2199.0
1497,2199.0
1498,2199.0
1499,2200.0
1500,2200.0
1501,2200.0
1502,2200.0
1503,2200.0
1504,2200.0
1505,2200.0
1506,2200.0
1507,2200.0
1508,2200.0
1509,2200.0
1510,2200.0
1511,2200.0
1512,2200.0
1513,2200.0
1514,2200.0
1515,2200.0
1516,2200.0
1517,2200.0
1518,2200.0
1519,2200.0
1520,2200.0
1521,2200.0
1522,2200.0
1523,2200.0
1524,2200.0
1525,2200.0
1526,2200.0
1527,2200.0
1528,2200.0
1529,2200.0
1530,2200.0
1531,2200.0
1532,2200.0
1533,2200.0
1534,2200.0
1535,2200.0
1536,2200.0
1537,2200.0
1538,2200.0
1539,2200.0
1540,2200.0
1541,2200.0
1542,2200.0
1543,2200.0
1544,2200.0
1545,2200.0
1546,2200.0
1547,2200.0
1548,2215.0
1549,2215.0
1550,2215.0
1551,2225.0
1552,2225.0
1553,2238.0
1554,2238.0
1555,2242.0
1556,2244.0
1557,2246.0
1558,2250.0
1559,2250.0
1560,2250.0
1561,2250.0
1562,2250.0
1563,2250.0
1564,2250.0
1565,2250.0
1566,2250.0
1567,2250.0
1568,2250.0
1569,2250.0
1570,2250.0
1571,2250.0
1572,2250.0
1573,2250.0
1574,2250.0
1575,2250.0
1576,2250.0
1577,2250.0
1578,2250.0
1579,2255.0
1580,2273.0
1581,2273.0
1582,2273.0
1583,2285.0
1584,2287.0
1585,2292.0
1586,2294.0
1587,2294.0
