Month,AverageRent
1588,2295.0
1589,2295.0
1590,2295.0
1591,2299.0
1592,2299.0
1593,2299.0
1594,2300.0
1595,2300.0
1596,2300.0
1597,2300.0
1598,2300.0
1599,2300.0
1600,2300.0
1601,2300.0
1602,2300.0
1603,2300.0
1604,2300.0
1605,2300.0
1606,2300.0
1607,2300.0
1608,2300.0
1609,2300.0
1610,2305.0
1611,2307.0
1612,2307.0
1613,2311.0
1614,2313.0
1615,2323.0
1616,2325.0
1617,2333.0
1618,2349.0
1619,2350.0
1620,2350.0
1621,2350.0
1622,2350.0
1623,2350.0
1624,2350.0
1625,2350.0
1626,2363.0
1627,2365.0
1628,2369.0
1629,2375.0
1630,2375.0
1631,2381.0
1632,2387.0
1633,2389.0
1634,2395.0
1635,2395.0
1636,2398.0
1637,2399.0
1638,2399.0
1639,2399.0
1640,2400.0
1641,2400.0
1642,2400.0
1643,2400.0
1644,2400.0
1645,2400.0
1646,2400.0
1647,2400.0
1648,2400.0
1649,2400.0
1650,2400.0
1651,2400.0
1652,2425.0
1653,2428.0
1654,2429.0
1655,2433.0
1656,2438.0
1657,2446.0
1658,2450.0
1659,2450.0
1660,2450.0
1661,2450.0
1662,2450.0
1663,2450.0
1664,2450.0
1665,2461.0
1666,2461.0
1667,2470.0
1668,2473.0
1669,2473.0
1670,2475.0
1671,2475.0
1672,2475.0
1673,2492.0
1674,2495.0
1675,2495.0
1676,2495.0
1677,2498.0
1678,2498.0
1679,2499.0
1680,2499.0
1681,2500.0
1682,2500.0
1683,2500.0
1684,2500.0
1685,2500.0
1686,2500.0
1687,2500.0
1688,2500.0
1689,2500.0
1690,2500.0
1691,2500.0
1692,2500.0
1693,2500.0
1694,2500.0
1695,2500.0
1696,2500.0
1697,2500.0
1698,2500.0
1699,2500.0
1700,2500.0
1701,2500.0
1702,2520.0
1703,2543.0
1704,2548.0
1705,2549.0
1706,2550.0
1707,2550.0
1708,2550.0
1709,2550.0
1710,2563.0
1711,2563.0
1712,2563.0
1713,2575.0
1714,2585.0
1715,2590.0
1716,2590.0
1717,2595.0
1718,2595.0
1719,2595.0
1720,2599.0
1721,2599.0
1722,2600.0
1723,2600.0
1724,2600.0
1725,2600.0
1726,2600.0
1727,2600.0
1728,2600.0
1729,2600.0
1730,2600.0
1731,2600.0
1732,2613.0
1733,2620.0
1734,2625.0
1735,2650.0
1736,2650.0
1737,2650.0
1738,2650.0
1739,2650.0
1740,2650.0
1741,2656.0
1742,2670.0
1743,2685.0
1744,2695.0
1745,2695.0
1746,2695.0
1747,2700.0
1748,2700.0
1749,2700.0
1750,2700.0
1751,2700.0
1752,2700.0
1753,2700.0
1754,2700.0
1755,2700.0
1756,2700.0
1757,2700.0
1758,2700.0
1759,2700.0
1760,2700.0
1761,2700.0
1762,2700.0
1763,2700.0
1764,2749.0
1765,2749.0
1766,2750.0
1767,2750.0
1768,2750.0
1769,2750.0
1770,2763.0
1771,2773.0
1772,2799.0
1773,2799.0
1774,2799.0
1775,2799.0
1776,2800.0
1777,2800.0
1778,2800.0
1779,2800.0
1780,2800.0
1781,2800.0
1782,2800.0
1783,2800.0
1784,2800.0
1785,2800.0
1786,2847.0
1787,2847.0
1788,2850.0
1789,2850.0
1790,2850.0
1791,2850.0
1792,2850.0
1793,2850.0
1794,2850.0
1795,2875.0
1796,2895.0
1797,2895.0
1798,2895.0
1799,2899.0
1800,2900.0
1801,2900.0
1802,2900.0
1803,2900.0
1804,2900.0
1805,2900.0
1806,2900.0
1807,2925.0
1808,2925.0
1809,2929.0
1810,2945.0
1811,2950.0
1812,2950.0
1813,2950.0
1814,2950.0
1815,2950.0
1816,2950.0
1817,2950.0
1818,2950.0
1819,2950.0
1820,2950.0
1821,2973.0
1822,2975.0
1823,2980.0
1824,2995.0
1825,2995.0
1826,2995.0
1827,2995.0
1828,2995.0
1829,2995.0
1830,2998.0
1831,2999.0
1832,2999.0
1833,3000.0
1834,3000.0
1835,3000.0
1836,3000.0
1837,3000.0
1838,3000.0
1839,3000.0
1840,3000.0
1841,3000.0
1842,3000.0
1843,3000.0
1844,3000.0
1845,3000.0
1846,3000.0
1847,3000.0
1848,3000.0
1849,3000.0
1850,3000.0
1851,3000.0
1852,3000.0
1853,3000.0
1854,3000.0
1855,3000.0
1856,3000.0
1857,3000.0
1858,3000.0
1859,3013.0
1860,3048.0
1861,3048.0
1862,3050.0
1863,3050.0
1864,3050.0
1865,3050.0
1866,3051.0
1867,3084.0
1868,3094.0
1869,3100.0
1870,3100.0
1871,3100.0
1872,3100.0
1873,3100.0
1874,3100.0
1875,3100.0
1876,3108.0
1877,3110.0
1878,3114.0
1879,3116.0
1880,3123.0
1881,3135.0
1882,3135.0
1883,3140.0
1884,3145.0
1885,3157.0
1886,3162.0
1887,3165.0
1888,3170.0
1889,3187.0
1890,3187.0
1891,3195.0
1892,3195.0
1893,3195.0
1894,3200.0
1895,3200.0
1896,3200.0
1897,3200.0
1898,3200.0
1899,3200.0
1900,3200.0
1901,3200.0
1902,3200.0
1903,3200.0
1904,3200.0
1905,3200.0
1906,3200.0
1907,3200.0
1908,3208.0
1909,3225.0
1910,3237.0
1911,3245.0
1912,3245.0
1913,3250.0
1914,3250.0
1915,3250.0
1916,3250.0
1917,3250.0
1918,3250.0
1919,3252.0
1920,3262.0
1921,3268.0
1922,3270.0
1923,3278.0
1924,3295.0
1925,3295.0
1926,3295.0
1927,3295.0
1928,3296.0
1929,3299.0
1930,3300.0
1931,3300.0
1932,3300.0
1933,3300.0
1934,3300.0
1935,3300.0
1936,3300.0
1937,3300.0
1938,3300.0
1939,3300.0
1940,3300.0
1941,3305.0
1942,3320.0
1943,3323.0
1944,3324.0
1945,3345.0
1946,3348.0
1947,3350.0
1948,3350.0
1949,3350.0
1950,3350.0
1951,3366.0
1952,3369.0
1953,3375.0
1954,3375.0
1955,3375.0
1956,3381.0
1957,3382.0
1958,3384.0
1959,3387.0
1960,3387.0
1961,3388.0
1962,3390.0
1963,3395.0
1964,3395.0
1965,3395.0
1966,3398.0
1967,3398.0
1968,3400.0
1969,3400.0
1970,3400.0
1971,3400.0
1972,3400.0
1973,3400.0
1974,3400.0
1975,3400.0
1976,3400.0
1977,3400.0
1978,3400.0
1979,3400.0
1980,3412.0
1981,3422.0
1982,3423.0
1983,3425.0
1984,3450.0
1985,3450.0
1986,3450.0
1987,3450.0
1988,3450.0
1989,3450.0
1990,3450.0
1991,3450.0
1992,3450.0
1993,3450.0
1994,3475.0
1995,3483.0
1996,3485.0
1997,3490.0
1998,3495.0
1999,3498.0
2000,3500.0
2001,3500.0
2002,3500.0
2003,3500.0
2004,3500.0
2005,3500.0
2006,3500.0
2007,3500.0
2008,3500.0
2009,3500.0
2010,3500.0
2011,3500.0
2012,3500.0
2013,3500.0
2014,3500.0
2015,3505.0
2016,3505.0
2017,3506.0
2018,3512.0
2019,3513.0
2020,3520.0
2021,3549.0
2022,3550.0
2023,3550.0
2024,3550.0
2025,3562.0
2026,3563.0
2027,3563.0
2028,3575.0
2029,3575.0
2030,3585.0
2031,3585.0
2032,3590.0
2033,3593.0
2034,3593.0
2035,3595.0
2036,3595.0
2037,3595.0
2038,3595.0
2039,3600.0
2040,3600.0
2041,3600.0
2042,3600.0
2043,3600.0
2044,3600.0
2045,3600.0
2046,3600.0
2047,3600.0
2048,3618.0
2049,3621.0
2050,3624.0
2051,3634.0
2052,3636.0
2053,3640.0
2054,3646.0
2055,3647.0
2056,3650.0
2057,3650.0
2058,3650.0
2059,3650.0
2060,3650.0
2061,3655.0
2062,3659.0
2063,3662.0
2064,3664.0
2065,3667.0
2066,3690.0
2067,3698.0
2068,3698.0
2069,3700.0
2070,3700.0
2071,3700.0
2072,3750.0
2073,3750.0
2074,3750.0
2075,3750.0
2076,3753.0
2077,3755.0
2078,3771.0
2079,3773.0
2080,3773.0
2081,3775.0
2082,3790.0
2083,3792.0
2084,3795.0
2085,3795.0
2086,3795.0
2087,3795.0
2088,3795.0
2089,3795.0
2090,3800.0
2091,3800.0
2092,3800.0
2093,3800.0
2094,3800.0
2095,3800.0
2096,3825.0
2097,3829.0
2098,3840.0
2099,3850.0
2100,3850.0
2101,3850.0
2102,3850.0
2103,3850.0
2104,3855.0
2105,3858.0
2106,3880.0
2107,3881.0
2108,3881.0
2109,3885.0
2110,3885.0
2111,3887.0
2112,3895.0
2113,3895.0
2114,3900.0
2115,3900.0
2116,3900.0
2117,3910.0
2118,3912.0
2119,3965.0
2120,3995.0
2121,3995.0
2122,3995.0
2123,3995.0
2124,3995.0
2125,3998.0
2126,4000.0
2127,4000.0
2128,4000.0
2129,4000.0
2130,4000.0
2131,4003.0
2132,4023.0
2133,4023.0
2134,4073.0
2135,4086.0
2136,4095.0
2137,4100.0
2138,4100.0
2139,4113.0
2140,4114.0
2141,4125.0
2142,4125.0
2143,4127.0
2144,4129.0
2145,4149.0
2146,4150.0
2147,4150.0
2148,4150.0
2149,4188.0
2150,4195.0
2151,4195.0
2152,4195.0
2153,4198.0
2154,4221.0
2155,4250.0
2156,4250.0
2157,4250.0
2158,4263.0
2159,4295.0
2160,4295.0
2161,4295.0
2162,4295.0
2163,4298.0
2164,4300.0
2165,4300.0
2166,4309.0
2167,4315.0
2168,4325.0
2169,4362.0
2170,4365.0
2171,4400.0
2172,4413.0
2173,4423.0
2174,4450.0
2175,4462.0
2176,4495.0
2177,4495.0
2178,4500.0
2179,4525.0
2180,4532.0
2181,4596.0
2182,4607.0
2183,4650.0
2184,4667.0
2185,4750.0
2186,4750.0
2187,4773.0
2188,4780.0
2189,4798.0
2190,4830.0
2191,4840.0
2192,4875.0
2193,4885.0
2194,4895.0
2195,4912.0
2196,4923.0
2197,4928.0
2198,4950.0
2199,4950.0
2200,4950.0
2201,4950.0
2202,4957.0
2203,4993.0
2204,4995.0
2205,5050.0
2206,5125.0
2207,5165.0
2208,5175.0
2209,5195.0
2210,5198.0
2211,5198.0
2212,5236.0
2213,5271.0
2214,5310.0
2215,5350.0
2216,5398.0
2217,5950.0
2218,6083.0
2219,6200.0
2220,6200.0
2221,6295.0
2222,6348.0
2223,6500.0
2224,6500.0
2225,6561.0
2226,6595.0
2227,6600.0
2228,6650.0
2229,6695.0
2230,6721.0
2231,6800.0
2232,6950.0
2233,7000.0
2234,7350.0
2235,7425.0
2236,7450.0
2237,7450.0
2238,7500.0
2239,7500.0
2240,7500.0
2241,7500.0
2242,7550.0
2243,7600.0
2244,7700.0
2245,1525.0
2246,1537.0
2247,1548.0
2248,1550.0
2249,1600.0
2250,1600.0
2251,1613.0
2252,1623.0
2253,1623.0
2254,1625.0
2255,1625.0
2256,1625.0
2257,1637.0
2258,1638.0
2259,1640.0
2260,1645.0
2261,1648.0
2262,1648.0
2263,1649.0
2264,1649.0
2265,1649.0
2266,1649.0
2267,1649.0
2268,1650.0
2269,1650.0
2270,1650.0
2271,1650.0
2272,1650.0
2273,1650.0
2274,1650.0
2275,1650.0
2276,1650.0
2277,1650.0
2278,1663.0
2279,1674.0
2280,1675.0
2281,1675.0
2282,1675.0
2283,1675.0
2284,1676.0
2285,1687.0
2286,1688.0
2287,1688.0
2288,1695.0
2289,1695.0
2290,1695.0
2291,1696.0
2292,1699.0
2293,1699.0
2294,1699.0
2295,1700.0
2296,1700.0
2297,1700.0
2298,1700.0
2299,1700.0
2300,1700.0
2301,1700.0
2302,1700.0
2303,1700.0
2304,1700.0
2305,1700.0
2306,1700.0
2307,1700.0
2308,1700.0
2309,1720.0
2310,1725.0
2311,1725.0
2312,1725.0
2313,1725.0
2314,1725.0
2315,1726.0
2316,1727.0
2317,1737.0
2318,1738.0
2319,1738.0
2320,1745.0
2321,1749.0
2322,1750.0
2323,1750.0
2324,1750.0
2325,1750.0
2326,1750.0
2327,1750.0
2328,1750.0
2329,1752.0
2330,1763.0
2331,1773.0
2332,1774.0
2333,1775.0
2334,1775.0
2335,1775.0
2336,1775.0
2337,1775.0
2338,1776.0
2339,1776.0
2340,1785.0
2341,1785.0
2342,1785.0
2343,1785.0
2344,1786.0
2345,1787.0
2346,1788.0
2347,1790.0
2348,1795.0
2349,1795.0
2350,1795.0
2351,1795.0
2352,1795.0
2353,1795.0
2354,1795.0
2355,1797.0
2356,1797.0
2357,1799.0
2358,1799.0
2359,1799.0
2360,1800.0
2361,1800.0
2362,1800.0
2363,1800.0
2364,1800.0
2365,1800.0
2366,1800.0
2367,1800.0
2368,1800.0
2369,1800.0
2370,1800.0
2371,1800.0
2372,1800.0
2373,1800.0
2374,1800.0
2375,1800.0
2376,1800.0
2377,1800.0
2378,1800.0
2379,1800.0
2380,1800.0
2381,1800.0
2382,1800.0
2383,1806.0
2384,1809.0
2385,1810.0
2386,1810.0
2387,1813.0
2388,1813.0
2389,1813.0
2390,1815.0
2391,1821.0
2392,1825.0
2393,1825.0
2394,1825.0
2395,1825.0
2396,1825.0
2397,1825.0
2398,1825.0
2399,1825.0
2400,1831.0
2401,1832.0
2402,1833.0
2403,1835.0
2404,1838.0
2405,1838.0
2406,1838.0
2407,1843.0
2408,1843.0
2409,1850.0
2410,1850.0
2411,1850.0
2412,1850.0
2413,1850.0
2414,1850.0
2415,1850.0
2416,1850.0
2417,1850.0
2418,1850.0
2419,1850.0
2420,1850.0
2421,1850.0
2422,1850.0
2423,1850.0
2424,1850.0
2425,1850.0
2426,1850.0
2427,1850.0
2428,1850.0
2429,1850.0
2430,1850.0
2431,1850.0
2432,1850.0
2433,1850.0
2434,1850.0
2435,1855.0
2436,1857.0
2437,1862.0
2438,1862.0
2439,1865.0
2440,1865.0
2441,1868.0
2442,1868.0
2443,1873.0
2444,1874.0
2445,1875.0
2446,1875.0
2447,1875.0
2448,1875.0
2449,1875.0
2450,1875.0
2451,1875.0
2452,1875.0
2453,1875.0
2454,1875.0
2455,1880.0
2456,1880.0
2457,1880.0
2458,1884.0
2459,1886.0
2460,1888.0
2461,1890.0
2462,1895.0
2463,1895.0
2464,1895.0
2465,1895.0
2466,1895.0
2467,1897.0
2468,1898.0
2469,1898.0
2470,1899.0
2471,1899.0
2472,1899.0
2473,1900.0
2474,1900.0
2475,1900.0
2476,1900.0
2477,1900.0
2478,1900.0
2479,1900.0
2480,1900.0
2481,1900.0
2482,1900.0
2483,1900.0
2484,1900.0
2485,1900.0
2486,1900.0
2487,1900.0
2488,1900.0
2489,1900.0
2490,1900.0
2491,1900.0
2492,1900.0
2493,1900.0
2494,1900.0
2495,1900.0
2496,1902.0
2497,1902.0
2498,1902.0
2499,1909.0
2500,1910.0
2501,1911.0
2502,1912.0
2503,1912.0
2504,1912.0
2505,1915.0
2506,1915.0
2507,1923.0
2508,1924.0
2509,1924.0
2510,1925.0
2511,1925.0
2512,1925.0
2513,1925.0
2514,1925.0
2515,1925.0
2516,1925.0
2517,1933.0
2518,1935.0
2519,1935.0
2520,1938.0
2521,1940.0
2522,1940.0
2523,1945.0
2524,1945.0
2525,1945.0
2526,1946.0
2527,1950.0
2528,1950.0
2529,1950.0
2530,1950.0
2531,1950.0
2532,1950.0
2533,1950.0
2534,1950.0
2535,1950.0
2536,1950.0
2537,1950.0
2538,1950.0
2539,1950.0
2540,1950.0
2541,1950.0
2542,1950.0
2543,1950.0
2544,1952.0
2545,1955.0
2546,1960.0
2547,1963.0
2548,1963.0
2549,1971.0
2550,1973.0
2551,1975.0
2552,1975.0
2553,1975.0
2554,1975.0
2555,1978.0
2556,1982.0
2557,1987.0
2558,1987.0
2559,1988.0
2560,1994.0
2561,1995.0
2562,1995.0
2563,1995.0
2564,1995.0
2565,1995.0
2566,1995.0
2567,1995.0
2568,1995.0
2569,1997.0
2570,1997.0
2571,1999.0
2572,1999.0
2573,1999.0
2574,1999.0
2575,2000.0
2576,2000.0
2577,2000.0
2578,2000.0
2579,2000.0
2580,2000.0
2581,2000.0
2582,2000.0
2583,2000.0
2584,2000.0
2585,2000.0
2586,2000.0
2587,2000.0
2588,2000.0
2589,2000.0
2590,2000.0
2591,2000.0
2592,2000.0
2593,2000.0
2594,2000.0
2595,2000.0
2596,2000.0
2597,2000.0
2598,2000.0
2599,2000.0
2600,2000.0
2601,2000.0
2602,2000.0
2603,2000.0
2604,2000.0
2605,2000.0
2606,2000.0
2607,2000.0
2608,2000.0
2609,2000.0
2610,2000.0
2611,2000.0
2612,2000.0
2613,2000.0
2614,2000.0
2615,2000.0
2616,2000.0
2617,2000.0
2618,2000.0
2619,2002.0
2620,2005.0
2621,2005.0
2622,2008.0
2623,2010.0
2624,2013.0
2625,2016.0
2626,2024.0
2627,2025.0
2628,2025.0
2629,2025.0
2630,2025.0
2631,2025.0
2632,2025.0
2633,2038.0
2634,2043.0
2635,2047.0
2636,2050.0
2637,2050.0
2638,2050.0
2639,2050.0
2640,2050.0
2641,2050.0
2642,2050.0
2643,2050.0
2644,2050.0
2645,2050.0
2646,2062.0
2647,2063.0
2648,2066.0
2649,2073.0
2650,2073.0
2651,2075.0
2652,2075.0
2653,2075.0
2654,2075.0
2655,2075.0
2656,2075.0
2657,2075.0
2658,2075.0
2659,2075.0
2660,2077.0
2661,2080.0
2662,2082.0
2663,2083.0
2664,2090.0
2665,2090.0
2666,2091.0
2667,2095.0
2668,2095.0
2669,2097.0
2670,2098.0
2671,2099.0
2672,2099.0
2673,2099.0
2674,2100.0
2675,2100.0
2676,2100.0
2677,2100.0
2678,2100.0
2679,2100.0
2680,2100.0
2681,2100.0
2682,2100.0
2683,2100.0
2684,2100.0
2685,2100.0
2686,2100.0
2687,2100.0
2688,2100.0
2689,2100.0
2690,2100.0
2691,2100.0
2692,2100.0
2693,2100.0
2694,2100.0
2695,2100.0
2696,2100.0
2697,2100.0
2698,2100.0
2699,2100.0
2700,2100.0
2701,2100.0
2702,2100.0
2703,2100.0
2704,2100.0
2705,2100.0
2706,2100.0
2707,2100.0
2708,2100.0
2709,2100.0
2710,2100.0
2711,2100.0
2712,2100.0
2713,2100.0
2714,2100.0
2715,2100.0
2716,2100.0
2717,2100.0
2718,2100.0
2719,2100.0
2720,2100.0
2721,2105.0
2722,2111.0
2723,2113.0
2724,2122.0
2725,2125.0
2726,2125.0
2727,2125.0
2728,2148.0
2729,2149.0
2730,2150.0
2731,2150.0
2732,2150.0
2733,2150.0
2734,2150.0
2735,2150.0
2736,2150.0
2737,2150.0
2738,2150.0
2739,2150.0
2740,2150.0
2741,2150.0
2742,2165.0
2743,2169.0
2744,2170.0
2745,2175.0
2746,2175.0
2747,2175.0
2748,2175.0
2749,2175.0
2750,2177.0
2751,2185.0
2752,2188.0
2753,2188.0
2754,2190.0
2755,2193.0
2756,2195.0
2757,2195.0
2758,2195.0
2759,2195.0
2760,2195.0
2761,2195.0
2762,2195.0
2763,2195.0
2764,2195.0
2765,2195.0
2766,2195.0
2767,2195.0
2768,2199.0
2769,2199.0
2770,2199.0
2771,2199.0
2772,2199.0
2773,2199.0
2774,2200.0
2775,2200.0
2776,2200.0
2777,2200.0
2778,2200.0
2779,2200.0
2780,2200.0
2781,2200.0
2782,2200.0
2783,2200.0
2784,2200.0
2785,2200.0
2786,2200.0
2787,2200.0
2788,2200.0
2789,2200.0
2790,2200.0
2791,2200.0
2792,2200.0
2793,2200.0
2794,2200.0
2795,2200.0
2796,2200.0
2797,2200.0
2798,2200.0
2799,2200.0
2800,2200.0
2801,2200.0
2802,2200.0
2803,2203.0
2804,2205.0
2805,2206.0
2806,2220.0
2807,2225.0
2808,2225.0
2809,2225.0
2810,2225.0
2811,2229.0
2812,2233.0
2813,2238.0
2814,2238.0
2815,2245.0
2816,2249.0
2817,2250.0
2818,2250.0
2819,2250.0
2820,2250.0
2821,2250.0
2822,2250.0
2823,2250.0
2824,2250.0
2825,2250.0
2826,2250.0
2827,2250.0
2828,2250.0
2829,2250.0
2830,2250.0
2831,2250.0
2832,2250.0
2833,2250.0
2834,2250.0
2835,2250.0
2836,2250.0
2837,2250.0
2838,2250.0
2839,2250.0
2840,2251.0
2841,2251.0
2842,2255.0
2843,2259.0
2844,2263.0
2845,2267.0
2846,2275.0
2847,2275.0
2848,2275.0
2849,2275.0
2850,2275.0
2851,2280.0
2852,2280.0
2853,2287.0
2854,2292.0
2855,2292.0
2856,2294.0
2857,2295.0
2858,2295.0
2859,2295.0
2860,2295.0
2861,2295.0
2862,2295.0
2863,2295.0
2864,2295.0
2865,2295.0
2866,2295.0
2867,2297.0
2868,2298.0
2869,2298.0
2870,2299.0
2871,2299.0
2872,2299.0
2873,2300.0
2874,2300.0
2875,2300.0
2876,2300.0
2877,2300.0
2878,2300.0
2879,2300.0
2880,2300.0
2881,2300.0
2882,2300.0
2883,2300.0
2884,2300.0
2885,2300.0
2886,2300.0
2887,2300.0
2888,2300.0
2889,2303.0
2890,2314.0
2891,2315.0
2892,2318.0
2893,2330.0
2894,2333.0
2895,2333.0
2896,2333.0
2897,2335.0
2898,2345.0
2899,2348.0
2900,2350.0
2901,2350.0
2902,2350.0
2903,2350.0
2904,2350.0
2905,2365.0
2906,2375.0
2907,2375.0
2908,2375.0
2909,2378.0
2910,2381.0
2911,2388.0
2912,2389.0
2913,2389.0
2914,2390.0
2915,2395.0
2916,2395.0
2917,2395.0
2918,2396.0
2919,2398.0
2920,2398.0
2921,2399.0
2922,2399.0
2923,2399.0
2924,2399.0
2925,2400.0
2926,2400.0
2927,2400.0
2928,2400.0
2929,2400.0
2930,2400.0
2931,2400.0
2932,2400.0
2933,2400.0
2934,2400.0
2935,2400.0
2936,2400.0
2937,2400.0
2938,2400.0
2939,2400.0
2940,2400.0
2941,2425.0
2942,2433.0
2943,2440.0
2944,2450.0
2945,2450.0
2946,2450.0
2947,2450.0
2948,2450.0
2949,2473.0
2950,2474.0
2951,2475.0
2952,2475.0
2953,2475.0
2954,2495.0
2955,2495.0
2956,2495.0
2957,2495.0
2958,2499.0
2959,2499.0
2960,2499.0
2961,2499.0
2962,2499.0
2963,2500.0
2964,2500.0
2965,2500.0
2966,2500.0
2967,2500.0
2968,2500.0
2969,2500.0
2970,2500.0
2971,2500.0
2972,2500.0
2973,2500.0
2974,2500.0
2975,2500.0
2976,2500.0
2977,2500.0
2978,2500.0
2979,2500.0
2980,2500.0
2981,2500.0
2982,2500.0
2983,2500.0
2984,2500.0
2985,2500.0
2986,2500.0
2987,2500.0
2988,2500.0
2989,2500.0
2990,2500.0
2991,2500.0
2992,2500.0
2993,2500.0
2994,2515.0
2995,2525.0
2996,2525.0
2997,2533.0
2998,2537.0
2999,2537.0
3000,2537.0
3001,2540.0
3002,2550.0
3003,2550.0
3004,2550.0
3005,2550.0
3006,2550.0
3007,2550.0
3008,2550.0
3009,2550.0
3010,2571.0
3011,2575.0
3012,2580.0
3013,2590.0
3014,2590.0
3015,2595.0
3016,2595.0
3017,2600.0
3018,2600.0
3019,2600.0
3020,2600.0
3021,2600.0
3022,2600.0
3023,2600.0
3024,2600.0
3025,2600.0
3026,2600.0
3027,2613.0
3028,2625.0
3029,2640.0
3030,2649.0
3031,2650.0
3032,2650.0
3033,2650.0
3034,2650.0
3035,2650.0
3036,2650.0
3037,2650.0
3038,2650.0
3039,2650.0
3040,2670.0
3041,2675.0
3042,2684.0
3043,2688.0
3044,2695.0
3045,2695.0
3046,2695.0
3047,2698.0
3048,2699.0
3049,2700.0
3050,2700.0
3051,2700.0
3052,2700.0
3053,2700.0
3054,2700.0
3055,2700.0
3056,2700.0
3057,2700.0
3058,2700.0
3059,2700.0
3060,2700.0
3061,2700.0
3062,2700.0
3063,2700.0
3064,2700.0
3065,2700.0
3066,2706.0
3067,2717.0
3068,2722.0
3069,2725.0
3070,2725.0
3071,2729.0
3072,2743.0
3073,2749.0
3074,2750.0
3075,2750.0
3076,2750.0
3077,2750.0
3078,2750.0
3079,2750.0
3080,2750.0
3081,2750.0
3082,2772.0
3083,2781.0
