Month,AverageRent
3084,2783.0
3085,2795.0
3086,2796.0
3087,2799.0
3088,2799.0
3089,2800.0
3090,2800.0
3091,2800.0
3092,2800.0
3093,2800.0
3094,2800.0
3095,2800.0
3096,2800.0
3097,2800.0
3098,2800.0
3099,2800.0
3100,2800.0
3101,2800.0
3102,2800.0
3103,2800.0
3104,2800.0
3105,2800.0
3106,2800.0
3107,2800.0
3108,2800.0
3109,2800.0
3110,2800.0
3111,2820.0
3112,2825.0
3113,2831.0
3114,2833.0
3115,2840.0
3116,2844.0
3117,2850.0
3118,2850.0
3119,2850.0
3120,2850.0
3121,2850.0
3122,2850.0
3123,2850.0
3124,2850.0
3125,2853.0
3126,2872.0
3127,2875.0
3128,2880.0
3129,2888.0
3130,2889.0
3131,2895.0
3132,2896.0
3133,2899.0
3134,2900.0
3135,2900.0
3136,2900.0
3137,2900.0
3138,2900.0
3139,2900.0
3140,2900.0
3141,2900.0
3142,2900.0
3143,2900.0
3144,2900.0
3145,2900.0
3146,2905.0
3147,2910.0
3148,2916.0
3149,2917.0
3150,2921.0
3151,2925.0
3152,2925.0
3153,2933.0
3154,2934.0
3155,2935.0
3156,2942.0
3157,2950.0
3158,2950.0
3159,2950.0
3160,2952.0
3161,2954.0
3162,2971.0
3163,2975.0
3164,2977.0
3165,2978.0
3166,2985.0
3167,2990.0
3168,2994.0
3169,2995.0
3170,2995.0
3171,2995.0
3172,2995.0
3173,2995.0
3174,2995.0
3175,2995.0
3176,2995.0
3177,2995.0
3178,2999.0
3179,2999.0
3180,3000.0
3181,3000.0
3182,3000.0
3183,3000.0
3184,3000.0
3185,3000.0
3186,3000.0
3187,3000.0
3188,3000.0
3189,3000.0
3190,3000.0
3191,3000.0
3192,3000.0
3193,3000.0
3194,3000.0
3195,3000.0
3196,3000.0
3197,3000.0
3198,3000.0
3199,3000.0
3200,3000.0
3201,3002.0
3202,3025.0
3203,3047.0
3204,3050.0
3205,3050.0
3206,3050.0
3207,3058.0
3208,3071.0
3209,3078.0
3210,3081.0
3211,3092.0
3212,3099.0
3213,3100.0
3214,3100.0
3215,3100.0
3216,3100.0
3217,3100.0
3218,3100.0
3219,3100.0
3220,3100.0
3221,3106.0
3222,3116.0
3223,3125.0
3224,3125.0
3225,3132.0
3226,3138.0
3227,3140.0
3228,3143.0
3229,3150.0
3230,3150.0
3231,3150.0
3232,3151.0
3233,3154.0
3234,3155.0
3235,3163.0
3236,3163.0
3237,3163.0
3238,3170.0
3239,3175.0
3240,3175.0
3241,3185.0
3242,3188.0
3243,3190.0
3244,3192.0
3245,3198.0
3246,3199.0
3247,3200.0
3248,3200.0
3249,3200.0
3250,3200.0
3251,3200.0
3252,3200.0
3253,3200.0
3254,3200.0
3255,3200.0
3256,3200.0
3257,3200.0
3258,3200.0
3259,3200.0
3260,3200.0
3261,3200.0
3262,3200.0
3263,3200.0
3264,3200.0
3265,3200.0
3266,3200.0
3267,3200.0
3268,3200.0
3269,3200.0
3270,3200.0
3271,3200.0
3272,3200.0
3273,3225.0
3274,3225.0
3275,3228.0
3276,3235.0
3277,3240.0
3278,3240.0
3279,3240.0
3280,3243.0
3281,3245.0
3282,3250.0
3283,3250.0
3284,3250.0
3285,3250.0
3286,3250.0
3287,3250.0
3288,3250.0
3289,3263.0
3290,3275.0
3291,3275.0
3292,3285.0
3293,3295.0
3294,3295.0
3295,3295.0
3296,3295.0
3297,3298.0
3298,3299.0
3299,3299.0
3300,3300.0
3301,3300.0
3302,3300.0
3303,3300.0
3304,3300.0
3305,3300.0
3306,3300.0
3307,3300.0
3308,3300.0
3309,3300.0
3310,3301.0
3311,3316.0
3312,3320.0
3313,3329.0
3314,3330.0
3315,3348.0
3316,3350.0
3317,3350.0
3318,3350.0
3319,3355.0
3320,3367.0
3321,3375.0
3322,3395.0
3323,3395.0
3324,3399.0
3325,3400.0
3326,3400.0
3327,3400.0
3328,3400.0
3329,3400.0
3330,3400.0
3331,3400.0
3332,3400.0
3333,3424.0
3334,3425.0
3335,3425.0
3336,3440.0
3337,3450.0
3338,3450.0
3339,3450.0
3340,3460.0
3341,3465.0
3342,3470.0
3343,3473.0
3344,3475.0
3345,3478.0
3346,3485.0
3347,3495.0
3348,3495.0
3349,3499.0
3350,3500.0
3351,3500.0
3352,3500.0
3353,3500.0
3354,3500.0
3355,3500.0
3356,3500.0
3357,3500.0
3358,3500.0
3359,3500.0
3360,3500.0
3361,3500.0
3362,3500.0
3363,3500.0
3364,3500.0
3365,3500.0
3366,3500.0
3367,3514.0
3368,3521.0
3369,3526.0
3370,3540.0
3371,3550.0
3372,3550.0
3373,3554.0
3374,3571.0
3375,3575.0
3376,3595.0
3377,3600.0
3378,3600.0
3379,3600.0
3380,3640.0
3381,3642.0
3382,3647.0
3383,3648.0
3384,3650.0
3385,3664.0
3386,3695.0
3387,3695.0
3388,3695.0
3389,3700.0
3390,3700.0
3391,3700.0
3392,3750.0
3393,3750.0
3394,3750.0
3395,3750.0
3396,3750.0
3397,3754.0
3398,3758.0
3399,3769.0
3400,3770.0
3401,3785.0
3402,3786.0
3403,3795.0
3404,3795.0
3405,3795.0
3406,3800.0
3407,3800.0
3408,3800.0
3409,3850.0
3410,3850.0
3411,3872.0
3412,3885.0
3413,3892.0
3414,3895.0
3415,3902.0
3416,3908.0
3417,3910.0
3418,3910.0
3419,3920.0
3420,3945.0
3421,3950.0
3422,3950.0
3423,3950.0
3424,3980.0
3425,3983.0
3426,3990.0
3427,3992.0
3428,3995.0
3429,3995.0
3430,3999.0
3431,4000.0
3432,4000.0
3433,4000.0
3434,4000.0
3435,4034.0
3436,4050.0
3437,4064.0
3438,4090.0
3439,4095.0
3440,4095.0
3441,4100.0
3442,4100.0
3443,4103.0
3444,4125.0
3445,4127.0
3446,4139.0
3447,4149.0
3448,4151.0
3449,4165.0
3450,4171.0
3451,4172.0
3452,4175.0
3453,4185.0
3454,4190.0
3455,4200.0
3456,4200.0
3457,4200.0
3458,4200.0
3459,4206.0
3460,4216.0
3461,4232.0
3462,4285.0
3463,4295.0
3464,4298.0
3465,4332.0
3466,4416.0
3467,4448.0
3468,4490.0
3469,4495.0
3470,4495.0
3471,4498.0
3472,4498.0
3473,4500.0
3474,4500.0
3475,4500.0
3476,4500.0
3477,4500.0
3478,4538.0
3479,4704.0
3480,4795.0
3481,4833.0
3482,4935.0
3483,4950.0
3484,5070.0
3485,5095.0
3486,5325.0
3487,5450.0
3488,6093.0
3489,6185.0
3490,6185.0
3491,6400.0
3492,6500.0
3493,6500.0
3494,6525.0
3495,6600.0
3496,6650.0
3497,6750.0
3498,6794.0
3499,6795.0
3500,6800.0
3501,6850.0
3502,6900.0
3503,6950.0
3504,7000.0
3505,7000.0
3506,7095.0
3507,7475.0
3508,7575.0
3509,7950.0
3510,7998.0
3511,8100.0
3512,1375.0
3513,1495.0
3514,1545.0
3515,1550.0
3516,1550.0
3517,1550.0
3518,1550.0
3519,1558.0
3520,1563.0
3521,1595.0
3522,1598.0
3523,1600.0
3524,1603.0
3525,1616.0
3526,1625.0
3527,1625.0
3528,1625.0
3529,1625.0
3530,1625.0
3531,1638.0
3532,1638.0
3533,1638.0
3534,1649.0
3535,1650.0
3536,1650.0
3537,1650.0
3538,1650.0
3539,1650.0
3540,1650.0
3541,1650.0
3542,1650.0
3543,1662.0
3544,1669.0
3545,1673.0
3546,1675.0
3547,1685.0
3548,1692.0
3549,1695.0
3550,1695.0
3551,1695.0
3552,1695.0
3553,1696.0
3554,1697.0
3555,1698.0
3556,1698.0
3557,1699.0
3558,1699.0
3559,1699.0
3560,1700.0
3561,1700.0
3562,1700.0
3563,1700.0
3564,1700.0
3565,1700.0
3566,1700.0
3567,1700.0
3568,1700.0
3569,1700.0
3570,1700.0
3571,1700.0
3572,1713.0
3573,1713.0
3574,1721.0
3575,1723.0
3576,1725.0
3577,1725.0
3578,1725.0
3579,1725.0
3580,1725.0
3581,1725.0
3582,1725.0
3583,1725.0
3584,1725.0
3585,1725.0
3586,1725.0
3587,1725.0
3588,1725.0
3589,1725.0
3590,1725.0
3591,1725.0
3592,1725.0
3593,1733.0
3594,1738.0
3595,1738.0
3596,1738.0
3597,1738.0
3598,1749.0
3599,1749.0
3600,1749.0
3601,1750.0
3602,1750.0
3603,1750.0
3604,1750.0
3605,1750.0
3606,1750.0
3607,1750.0
3608,1750.0
3609,1750.0
3610,1750.0
3611,1750.0
3612,1750.0
3613,1750.0
3614,1750.0
3615,1750.0
3616,1750.0
3617,1750.0
3618,1750.0
3619,1750.0
3620,1750.0
3621,1750.0
3622,1750.0
3623,1750.0
3624,1750.0
3625,1758.0
3626,1773.0
3627,1775.0
3628,1775.0
3629,1775.0
3630,1775.0
3631,1775.0
3632,1775.0
3633,1775.0
3634,1775.0
3635,1775.0
3636,1785.0
3637,1795.0
3638,1795.0
3639,1795.0
3640,1795.0
3641,1795.0
3642,1795.0
3643,1795.0
3644,1795.0
3645,1795.0
3646,1796.0
3647,1797.0
3648,1799.0
3649,1799.0
3650,1799.0
3651,1799.0
3652,1799.0
3653,1800.0
3654,1800.0
3655,1800.0
3656,1800.0
3657,1800.0
3658,1800.0
3659,1800.0
3660,1800.0
3661,1800.0
3662,1800.0
3663,1800.0
3664,1800.0
3665,1800.0
3666,1800.0
3667,1800.0
3668,1800.0
3669,1800.0
3670,1800.0
3671,1800.0
3672,1800.0
3673,1800.0
3674,1800.0
3675,1800.0
3676,1800.0
3677,1800.0
3678,1800.0
3679,1800.0
3680,1800.0
3681,1800.0
3682,1800.0
3683,1800.0
3684,1800.0
3685,1800.0
3686,1800.0
3687,1800.0
3688,1800.0
3689,1800.0
3690,1800.0
3691,1810.0
3692,1812.0
3693,1815.0
3694,1825.0
3695,1825.0
3696,1825.0
3697,1825.0
3698,1825.0
3699,1825.0
3700,1828.0
3701,1830.0
3702,1833.0
3703,1838.0
3704,1838.0
3705,1838.0
3706,1838.0
3707,1838.0
3708,1845.0
3709,1848.0
3710,1848.0
3711,1848.0
3712,1849.0
3713,1849.0
3714,1849.0
3715,1850.0
3716,1850.0
3717,1850.0
3718,1850.0
3719,1850.0
3720,1850.0
3721,1850.0
3722,1850.0
3723,1850.0
3724,1850.0
3725,1850.0
3726,1850.0
3727,1850.0
3728,1850.0
3729,1850.0
3730,1850.0
3731,1850.0
3732,1850.0
3733,1850.0
3734,1850.0
3735,1850.0
3736,1850.0
3737,1850.0
3738,1850.0
3739,1850.0
3740,1850.0
3741,1850.0
3742,1850.0
3743,1850.0
3744,1850.0
3745,1850.0
3746,1850.0
3747,1850.0
3748,1850.0
3749,1850.0
3750,1850.0
3751,1852.0
3752,1856.0
3753,1860.0
3754,1860.0
3755,1862.0
3756,1863.0
3757,1863.0
3758,1869.0
3759,1875.0
3760,1875.0
3761,1875.0
3762,1875.0
3763,1875.0
3764,1875.0
3765,1875.0
3766,1875.0
3767,1875.0
3768,1875.0
3769,1880.0
3770,1880.0
3771,1883.0
3772,1885.0
3773,1888.0
3774,1888.0
3775,1888.0
3776,1894.0
3777,1895.0
3778,1895.0
3779,1895.0
3780,1895.0
3781,1898.0
3782,1899.0
3783,1899.0
3784,1899.0
3785,1899.0
3786,1900.0
3787,1900.0
3788,1900.0
3789,1900.0
3790,1900.0
3791,1900.0
3792,1900.0
3793,1900.0
3794,1900.0
3795,1900.0
3796,1900.0
3797,1900.0
3798,1900.0
3799,1900.0
3800,1900.0
3801,1900.0
3802,1900.0
3803,1900.0
3804,1900.0
3805,1900.0
3806,1900.0
3807,1900.0
3808,1900.0
3809,1900.0
3810,1900.0
3811,1900.0
3812,1900.0
3813,1900.0
3814,1900.0
3815,1900.0
3816,1902.0
3817,1902.0
3818,1904.0
3819,1904.0
3820,1905.0
3821,1910.0
3822,1913.0
3823,1913.0
3824,1913.0
3825,1915.0
3826,1915.0
3827,1916.0
3828,1923.0
3829,1925.0
3830,1925.0
3831,1925.0
3832,1928.0
3833,1930.0
3834,1935.0
3835,1936.0
3836,1938.0
3837,1940.0
3838,1945.0
3839,1948.0
3840,1949.0
3841,1950.0
3842,1950.0
3843,1950.0
3844,1950.0
3845,1950.0
3846,1950.0
3847,1950.0
3848,1950.0
3849,1950.0
3850,1950.0
3851,1950.0
3852,1950.0
3853,1950.0
3854,1950.0
3855,1950.0
3856,1950.0
3857,1950.0
3858,1950.0
3859,1950.0
3860,1950.0
3861,1950.0
3862,1950.0
3863,1950.0
3864,1950.0
3865,1950.0
3866,1950.0
3867,1950.0
3868,1950.0
3869,1958.0
3870,1960.0
3871,1960.0
3872,1965.0
3873,1975.0
3874,1975.0
3875,1975.0
3876,1975.0
3877,1975.0
3878,1975.0
3879,1976.0
3880,1985.0
3881,1987.0
3882,1990.0
3883,1993.0
3884,1993.0
3885,1995.0
3886,1995.0
3887,1995.0
3888,1995.0
3889,1995.0
3890,1995.0
3891,1995.0
3892,1995.0
3893,1995.0
3894,1995.0
3895,1995.0
3896,1995.0
3897,1997.0
3898,1997.0
3899,1998.0
3900,1999.0
3901,1999.0
3902,1999.0
3903,1999.0
3904,1999.0
3905,1999.0
3906,1999.0
3907,1999.0
3908,1999.0
3909,2000.0
3910,2000.0
3911,2000.0
3912,2000.0
3913,2000.0
3914,2000.0
3915,2000.0
3916,2000.0
3917,2000.0
3918,2000.0
3919,2000.0
3920,2000.0
3921,2000.0
3922,2000.0
3923,2000.0
3924,2000.0
3925,2000.0
3926,2000.0
3927,2000.0
3928,2000.0
3929,2000.0
3930,2000.0
3931,2000.0
3932,2000.0
3933,2000.0
3934,2000.0
3935,2000.0
3936,2000.0
3937,2000.0
3938,2000.0
3939,2000.0
3940,2000.0
3941,2000.0
3942,2000.0
3943,2000.0
3944,2000.0
3945,2000.0
3946,2000.0
3947,2000.0
3948,2000.0
3949,2000.0
3950,2000.0
3951,2000.0
3952,2000.0
3953,2000.0
3954,2000.0
3955,2000.0
3956,2000.0
3957,2000.0
3958,2011.0
3959,2012.0
3960,2017.0
3961,2018.0
3962,2021.0
3963,2025.0
3964,2025.0
3965,2025.0
3966,2036.0
3967,2038.0
3968,2045.0
3969,2048.0
3970,2050.0
3971,2050.0
3972,2050.0
3973,2050.0
3974,2050.0
3975,2050.0
3976,2050.0
3977,2050.0
3978,2050.0
3979,2050.0
3980,2050.0
3981,2050.0
3982,2054.0
3983,2056.0
3984,2060.0
3985,2061.0
3986,2063.0
3987,2065.0
3988,2075.0
3989,2075.0
3990,2075.0
3991,2095.0
3992,2095.0
3993,2095.0
3994,2095.0
3995,2096.0
3996,2098.0
3997,2099.0
3998,2099.0
3999,2100.0
4000,2100.0
4001,2100.0
4002,2100.0
4003,2100.0
4004,2100.0
4005,2100.0
4006,2100.0
4007,2100.0
4008,2100.0
4009,2100.0
4010,2100.0
4011,2100.0
4012,2100.0
4013,2100.0
4014,2100.0
4015,2100.0
4016,2100.0
4017,2100.0
4018,2100.0
4019,2100.0
4020,2100.0
4021,2100.0
4022,2100.0
4023,2100.0
4024,2100.0
4025,2100.0
4026,2100.0
4027,2100.0
4028,2100.0
4029,2100.0
4030,2100.0
4031,2100.0
4032,2100.0
4033,2100.0
4034,2100.0
4035,2100.0
4036,2100.0
4037,2100.0
4038,2100.0
4039,2100.0
4040,2108.0
4041,2116.0
4042,2119.0
4043,2119.0
4044,2119.0
4045,2119.0
4046,2123.0
4047,2125.0
4048,2125.0
4049,2125.0
4050,2125.0
4051,2125.0
4052,2149.0
4053,2150.0
4054,2150.0
4055,2150.0
4056,2150.0
4057,2150.0
4058,2150.0
4059,2150.0
4060,2150.0
4061,2150.0
4062,2157.0
4063,2163.0
4064,2163.0
4065,2163.0
4066,2170.0
4067,2170.0
4068,2170.0
4069,2180.0
4070,2180.0
4071,2185.0
4072,2185.0
4073,2195.0
4074,2195.0
4075,2195.0
4076,2195.0
4077,2198.0
4078,2199.0
4079,2199.0
4080,2199.0
4081,2199.0
4082,2199.0
4083,2199.0
4084,2199.0
4085,2199.0
4086,2199.0
4087,2199.0
4088,2200.0
4089,2200.0
4090,2200.0
4091,2200.0
4092,2200.0
4093,2200.0
4094,2200.0
4095,2200.0
4096,2200.0
4097,2200.0
4098,2200.0
4099,2200.0
4100,2200.0
4101,2200.0
4102,2200.0
4103,2200.0
4104,2200.0
4105,2200.0
4106,2200.0
4107,2200.0
4108,2200.0
4109,2200.0
4110,2200.0
4111,2200.0
4112,2200.0
4113,2200.0
4114,2200.0
4115,2200.0
4116,2200.0
4117,2200.0
4118,2200.0
4119,2200.0
4120,2200.0
4121,2200.0
4122,2200.0
4123,2200.0
4124,2200.0
4125,2200.0
4126,2200.0
4127,2200.0
4128,2209.0
4129,2213.0
4130,2215.0
4131,2220.0
4132,2223.0
4133,2225.0
4134,2225.0
4135,2239.0
4136,2248.0
4137,2248.0
4138,2248.0
4139,2250.0
4140,2250.0
4141,2250.0
4142,2250.0
4143,2250.0
4144,2250.0
4145,2250.0
4146,2250.0
4147,2250.0
4148,2250.0
4149,2250.0
4150,2250.0
4151,2250.0
4152,2250.0
4153,2250.0
4154,2250.0
4155,2250.0
4156,2250.0
4157,2250.0
4158,2250.0
4159,2250.0
4160,2250.0
4161,2260.0
4162,2260.0
4163,2262.0
4164,2263.0
4165,2275.0
4166,2275.0
4167,2275.0
4168,2275.0
4169,2275.0
4170,2290.0
4171,2290.0
4172,2292.0
4173,2293.0
4174,2295.0
4175,2295.0
4176,2295.0
4177,2299.0
4178,2299.0
4179,2299.0
4180,2300.0
4181,2300.0
4182,2300.0
4183,2300.0
4184,2300.0
4185,2300.0
4186,2300.0
4187,2300.0
4188,2300.0
4189,2300.0
4190,2300.0
4191,2300.0
4192,2300.0
4193,2300.0
4194,2300.0
4195,2300.0
4196,2300.0
4197,2300.0
4198,2300.0
4199,2300.0
4200,2300.0
4201,2300.0
4202,2300.0
4203,2300.0
4204,2300.0
4205,2300.0
4206,2313.0
4207,2318.0
4208,2325.0
4209,2329.0
4210,2330.0
4211,2350.0
4212,2350.0
4213,2350.0
4214,2350.0
4215,2350.0
4216,2350.0
4217,2350.0
4218,2350.0
4219,2350.0
4220,2350.0
4221,2350.0
4222,2350.0
4223,2350.0
4224,2354.0
4225,2368.0
4226,2383.0
4227,2395.0
4228,2395.0
4229,2395.0
4230,2398.0
4231,2398.0
4232,2399.0
4233,2399.0
4234,2399.0
4235,2399.0
4236,2399.0
4237,2399.0
4238,2399.0
4239,2400.0
4240,2400.0
4241,2400.0
4242,2400.0
4243,2400.0
4244,2400.0
4245,2400.0
4246,2400.0
4247,2400.0
4248,2400.0
4249,2400.0
4250,2400.0
4251,2400.0
4252,2400.0
4253,2400.0
4254,2400.0
4255,2400.0
4256,2400.0
4257,2400.0
4258,2400.0
4259,2409.0
4260,2411.0
4261,2413.0
4262,2425.0
4263,2425.0
4264,2438.0
4265,2442.0
4266,2450.0
4267,2450.0
4268,2450.0
4269,2450.0
4270,2450.0
4271,2450.0
4272,2450.0
4273,2450.0
4274,2453.0
4275,2453.0
4276,2465.0
4277,2468.0
4278,2470.0
4279,2473.0
4280,2475.0
4281,2475.0
4282,2481.0
4283,2495.0
4284,2495.0
4285,2495.0
4286,2498.0
4287,2499.0
4288,2499.0
4289,2499.0
4290,2499.0
4291,2500.0
4292,2500.0
4293,2500.0
4294,2500.0
4295,2500.0
4296,2500.0
4297,2500.0
4298,2500.0
4299,2500.0
4300,2500.0
4301,2500.0
4302,2500.0
4303,2500.0
4304,2500.0
4305,2500.0
4306,2500.0
4307,2500.0
4308,2500.0
4309,2500.0
4310,2500.0
4311,2500.0
4312,2500.0
4313,2500.0
4314,2504.0
4315,2520.0
4316,2530.0
4317,2545.0
4318,2550.0
4319,2550.0
4320,2550.0
4321,2550.0
4322,2550.0
4323,2550.0
4324,2565.0
4325,2570.0
4326,2575.0
4327,2575.0
4328,2595.0
4329,2595.0
4330,2595.0
4331,2595.0
4332,2597.0
4333,2599.0
4334,2599.0
4335,2600.0
4336,2600.0
4337,2600.0
4338,2600.0
4339,2600.0
4340,2600.0
4341,2600.0
4342,2600.0
4343,2600.0
4344,2600.0
4345,2600.0
4346,2600.0
4347,2600.0
4348,2600.0
4349,2625.0
4350,2625.0
4351,2628.0
4352,2650.0
4353,2650.0
4354,2650.0
4355,2650.0
4356,2650.0
4357,2650.0
4358,2650.0
4359,2650.0
4360,2673.0
4361,2675.0
4362,2675.0
4363,2675.0
4364,2680.0
4365,2680.0
4366,2695.0
4367,2695.0
4368,2698.0
4369,2699.0
4370,2700.0
4371,2700.0
4372,2700.0
4373,2700.0
4374,2700.0
4375,2700.0
4376,2700.0
4377,2700.0
4378,2700.0
4379,2700.0
4380,2700.0
4381,2700.0
4382,2700.0
4383,2700.0
4384,2700.0
4385,2700.0
4386,2725.0
4387,2725.0
4388,2739.0
4389,2745.0
4390,2750.0
4391,2750.0
4392,2750.0
4393,2750.0
4394,2750.0
4395,2750.0
4396,2750.0
4397,2754.0
4398,2755.0
4399,2759.0
4400,2775.0
4401,2786.0
4402,2795.0
4403,2795.0
4404,2798.0
4405,2799.0
4406,2799.0
4407,2800.0
4408,2800.0
4409,2800.0
4410,2800.0
4411,2800.0
4412,2800.0
4413,2800.0
4414,2800.0
4415,2800.0
4416,2800.0
4417,2800.0
4418,2800.0
4419,2800.0
4420,2800.0
4421,2800.0
4422,2800.0
4423,2800.0
4424,2800.0
4425,2800.0
4426,2806.0
4427,2807.0
4428,2808.0
4429,2810.0
4430,2825.0
4431,2838.0
4432,2838.0
4433,2850.0
4434,2850.0
4435,2850.0
4436,2850.0
4437,2850.0
4438,2850.0
4439,2850.0
4440,2850.0
4441,2850.0
4442,2850.0
4443,2850.0
4444,2850.0
4445,2856.0
4446,2885.0
4447,2895.0
4448,2895.0
4449,2895.0
4450,2900.0
4451,2900.0
4452,2900.0
4453,2900.0
4454,2900.0
4455,2900.0
4456,2900.0
4457,2900.0
4458,2900.0
4459,2900.0
4460,2905.0
4461,2913.0
4462,2917.0
4463,2917.0
4464,2924.0
4465,2925.0
4466,2926.0
4467,2933.0
4468,2947.0
4469,2948.0
4470,2950.0
4471,2950.0
4472,2950.0
4473,2950.0
4474,2950.0
4475,2950.0
4476,2950.0
4477,2950.0
4478,2995.0
4479,2995.0
4480,2995.0
4481,3000.0
4482,3000.0
4483,3000.0
4484,3000.0
4485,3000.0
4486,3000.0
4487,3000.0
4488,3000.0
4489,3000.0
4490,3000.0
4491,3000.0
4492,3000.0
4493,3000.0
4494,3000.0
4495,3000.0
4496,3000.0
4497,3000.0
4498,3000.0
4499,3000.0
4500,3018.0
4501,3022.0
4502,3025.0
4503,3048.0
4504,3050.0
4505,3082.0
4506,3095.0
4507,3095.0
4508,3099.0
4509,3100.0
4510,3100.0
4511,3100.0
4512,3100.0
4513,3100.0
4514,3100.0
4515,3100.0
4516,3100.0
4517,3100.0
4518,3100.0
4519,3109.0
4520,3109.0
4521,3125.0
4522,3125.0
4523,3150.0
4524,3150.0
4525,3150.0
4526,3150.0
4527,3150.0
4528,3154.0
4529,3163.0
4530,3175.0
4531,3185.0
4532,3188.0
4533,3193.0
4534,3195.0
4535,3195.0
4536,3195.0
4537,3195.0
4538,3200.0
4539,3200.0
4540,3200.0
4541,3200.0
4542,3200.0
4543,3200.0
4544,3200.0
4545,3200.0
4546,3200.0
4547,3203.0
4548,3230.0
4549,3250.0
4550,3250.0
4551,3250.0
4552,3250.0
4553,3250.0
4554,3263.0
4555,3275.0
4556,3280.0
4557,3281.0
4558,3295.0
4559,3295.0
4560,3300.0
4561,3300.0
4562,3300.0
4563,3300.0
4564,3300.0
4565,3335.0
4566,3350.0
4567,3350.0
4568,3364.0
4569,3365.0
4570,3367.0
4571,3367.0
4572,3375.0
4573,3390.0
4574,3395.0
4575,3395.0
4576,3398.0
4577,3400.0
4578,3400.0
4579,3400.0
