Unnamed: 0,2015,2015.1,2015.2,2015.3,2015.4,2016,2016.1,2016.2,2016.3,2016.4,2017,2017.1,2017.2,2017.3,2017.4,2018,2018.1,2018.2,2018.3,2018.4,2019,2019.1,2019.2,2019.3,2019.4,2020,2020.1,2020.2,2020.3,2020.4,2021,2021.1,2021.2,2021.3,2021.4,2022,2022.1,2022.2,2022.3,2022.4
Astoria,2241.25,2200.0,2298.33,2266.67,2200.0,2286.17,2233.33,2300.0,2328.0,2283.33,2228.33,2216.67,2216.67,2283.33,2196.67,2178.83,2124.33,2166.67,2249.33,2175.0,2281.0,2199.67,2257.67,2350.0,2316.67,2193.5,2342.67,2276.67,2156.33,1998.33,2077.0,1941.67,1983.0,2166.67,2216.67,2540.33,2305.33,2509.33,2715.0,2631.67
Auburndale,1992.0,2147.5,2030.0,1948.33,1845.0,1985.18,1739.33,2058.33,2065.33,2124.0,2043.58,2128.33,2195.0,1979.33,1871.67,2122.42,2300.0,2131.0,2079.33,1979.33,2008.83,2028.33,1965.33,1982.67,2059.0,2002.64,1964.33,1996.5,1972.67,2075.0,2205.44,2169.0,2065.0,2370.0,2407.0,2495.86,2500.0,2485.67,2557.0,2400.0
Bath Beach,1815.5,1758.33,1821.0,1716.67,1966.0,2041.08,1906.67,2158.33,2099.33,2000.0,1943.42,1966.67,1966.67,1925.0,1915.33,1824.83,1941.67,1957.67,1683.33,1716.67,1743.25,1656.67,1706.67,1796.33,1813.33,1849.55,1906.67,1837.5,1923.33,1726.67,1739.75,1749.0,1760.67,1716.33,1733.0,1827.0,1758.33,1831.67,1911.67,1806.33
Battery Park City,4493.17,3925.0,4432.67,4748.33,4866.67,4533.0,4602.0,4700.0,4721.67,4108.33,4223.83,4026.67,4246.0,4458.33,4164.33,4505.25,4106.67,4483.67,4835.33,4595.33,4797.25,4386.67,4855.0,4884.33,5063.0,4168.08,4259.33,4396.67,4183.0,3833.33,4226.17,3881.67,3997.67,4375.0,4650.33,5166.42,4943.0,5020.0,5504.33,5198.33
Bay Ridge,1806.92,1716.33,1800.0,1849.67,1861.67,2037.5,1966.67,2033.33,2050.0,2100.0,1940.83,1983.33,1991.67,1930.0,1858.33,1960.58,1965.0,1962.67,1949.67,1965.0,1945.0,1966.67,1948.33,1915.0,1950.0,1949.17,2000.0,2021.67,1966.67,1808.33,1770.42,1766.67,1750.0,1781.67,1783.33,2117.75,1887.67,2141.67,2275.0,2166.67
Bayside,2287.5,2216.67,2300.0,2283.33,2350.0,2366.67,2391.67,2400.0,2341.67,2333.33,2417.42,2516.33,2400.0,2408.33,2345.0,2357.33,2383.33,2329.33,2408.33,2308.33,2120.83,2166.67,2050.0,2116.67,2150.0,2020.5,2000.0,2006.67,2062.67,2012.67,2037.17,1952.67,1925.0,2154.33,2116.67,2368.33,2175.0,2433.33,2331.67,2533.33
Bedford Park,1409.42,1387.67,1341.67,1412.33,1496.0,1454.58,1437.67,1416.67,1482.0,1482.0,1521.5,1433.33,1533.33,1550.0,1569.33,1558.58,1456.67,1531.0,1508.33,1738.33,1686.92,1711.0,1583.33,1720.33,1733.0,1704.22,1777.33,,1681.0,1654.33,1699.0,1745.67,1648.33,1721.67,1680.33,1821.17,1796.67,1799.33,1956.33,1732.33
Bedford-Stuyvesant,2350.42,2275.0,2375.0,2418.33,2333.33,2422.58,2350.0,2441.67,2482.0,2416.67,2409.58,2365.0,2423.33,2466.67,2383.33,2471.42,2348.33,2483.33,2567.33,2486.67,2546.75,2459.67,2523.33,2599.67,2604.33,2461.75,2551.33,2545.67,2466.67,2283.33,2509.92,2254.0,2386.0,2649.67,2750.0,3017.58,2880.33,2975.0,3183.33,3031.67
Belmont,1573.92,1558.33,1500.0,1587.33,1650.0,1600.67,1533.33,1486.67,1674.33,1708.33,1711.08,1676.67,1688.33,1766.67,1712.67,1822.5,1629.33,1841.67,1939.67,1879.33,2080.08,2141.0,1879.33,2216.67,2083.33,2074.67,1762.67,2164.33,2230.0,2141.67,2121.83,2174.33,2138.33,2058.33,2116.33,2142.25,1755.67,2275.0,2163.33,2375.0
Bensonhurst,1655.67,1641.67,1682.67,1615.0,1683.33,1830.92,1716.0,1799.33,1933.33,1875.0,1784.25,1882.67,1758.33,1766.67,1729.33,1822.5,1750.0,1848.33,1816.67,1875.0,1796.5,1866.67,1836.0,1700.0,1783.33,1775.42,1985.67,1745.67,1758.0,1612.33,1694.83,1649.67,1666.67,1715.0,1748.0,2039.5,1891.67,2050.0,2091.33,2125.0
Boerum Hill,2885.42,2933.33,2858.33,2908.33,2841.67,3047.58,2933.33,3400.0,3016.67,2840.33,3104.83,3024.67,3032.33,3250.0,3112.33,3180.83,3000.0,3218.33,3216.67,3288.33,3273.25,2966.67,3357.33,3398.33,3370.67,3162.33,3366.33,3383.0,3117.0,2783.0,2884.08,2658.33,2812.0,2866.0,3200.0,3817.83,3450.0,4006.33,3850.0,3965.0
Borough Park,1659.33,1580.0,1658.33,1640.67,1758.33,1827.33,1648.33,1800.0,1961.0,1900.0,1807.33,1925.0,1748.33,1773.67,1782.33,1777.75,1682.67,1766.67,1836.67,1825.0,1917.08,1862.67,1875.0,1947.33,1983.33,1838.5,1973.67,1785.67,1799.0,1795.67,1814.33,1733.0,1816.33,1899.67,1808.33,2026.5,1821.0,2095.67,2116.67,2072.67
Briarwood,1709.0,1669.33,1720.0,1734.33,1712.33,1716.5,1725.0,1754.33,1696.67,1690.0,1730.17,1671.0,1706.67,1728.67,1814.33,1761.25,1772.67,1756.33,1733.0,1783.0,1786.67,1761.67,1774.33,1794.0,1816.67,1754.33,1785.33,1737.0,1757.33,1737.67,1730.0,1725.0,1725.0,1725.0,1745.0,1894.33,1890.67,1880.0,1915.0,1891.67
Brighton Beach,2004.25,1796.0,2073.33,1965.0,2182.67,1963.58,1925.0,1900.0,1896.0,2133.33,2122.75,2158.33,2133.33,2141.67,2057.67,2056.17,2012.67,2062.67,2099.33,2050.0,2036.58,2141.0,2007.67,1998.33,1999.33,2048.25,2014.67,2073.67,2116.33,1988.33,1955.92,1815.0,1862.67,2006.0,2140.0,2221.08,2051.67,2141.67,2291.0,2400.0
Bronx,1534.92,1475.0,1499.67,1566.67,1598.33,1652.5,1583.33,1645.0,1699.67,1682.0,1736.08,1701.0,1716.67,1750.0,1776.67,1867.75,1812.33,1900.0,1891.33,1867.33,1918.25,1874.67,1896.67,1950.0,1951.67,1970.58,1974.33,1998.0,1996.67,1913.33,2011.17,1924.33,1983.33,2059.67,2077.33,2238.5,2157.67,2216.67,2299.67,2280.0
Bronxwood,1250.0,1250.0,,,,1505.25,,,1613.0,1469.33,1528.17,1521.0,1558.33,1541.67,1491.67,1600.25,1591.67,1604.33,1570.0,1635.0,1763.42,1632.67,1756.67,1882.67,1781.67,1652.0,1660.0,,1712.5,1606.33,1684.17,1671.67,1657.0,1663.0,1745.0,1793.83,1725.0,1966.67,1792.0,1691.67
Brooklyn,2556.83,2533.33,2560.67,2616.67,2516.67,2594.08,2576.67,2633.33,2633.33,2533.0,2525.25,2498.33,2516.67,2604.33,2481.67,2551.25,2465.0,2565.0,2658.33,2516.67,2610.25,2500.0,2615.0,2699.67,2626.33,2589.67,2640.33,2699.67,2598.33,2420.33,2531.08,2399.33,2450.0,2648.33,2626.67,3094.92,2800.0,3078.33,3351.33,3150.0
Brooklyn Heights,3032.42,2865.0,2994.33,3193.33,3077.0,3181.33,3184.33,3103.33,3187.67,3250.0,3113.17,3283.33,3092.67,3010.0,3066.67,3154.75,3085.0,2964.67,3306.67,3262.67,3498.33,3292.33,3462.0,3553.33,3685.67,3245.83,3610.0,3479.67,3066.0,2827.67,3089.08,2766.0,2891.33,3182.33,3516.67,4257.42,3953.33,3968.33,4491.33,4616.67
Brownsville,1472.25,1318.33,1466.67,1533.33,1570.67,1637.33,1602.67,1600.0,1680.0,1666.67,1749.42,1733.33,1783.33,1733.33,1747.67,1830.83,1741.67,1781.67,1858.33,1941.67,2049.58,2100.0,2125.0,1982.33,1991.0,2041.5,1995.67,1866.33,2199.0,2105.0,1978.0,1948.33,1900.0,2068.0,1995.67,2096.08,1969.67,2108.0,2140.33,2166.33
Bushwick,2536.42,2466.33,2532.67,2615.0,2531.67,2573.92,2583.33,2617.67,2600.0,2494.67,2540.67,2464.67,2583.0,2633.33,2481.67,2569.92,2480.33,2621.33,2665.0,2513.0,2675.92,2546.33,2641.67,2783.0,2732.67,2572.25,2777.0,2607.0,2523.33,2381.67,2596.5,2384.0,2450.0,2752.0,2800.0,3191.67,2983.33,3233.33,3416.67,3133.33
Canarsie,1758.33,1616.67,1733.33,1850.0,1833.33,1819.83,1800.0,1820.67,1837.67,1821.0,1977.08,1933.33,2075.0,1941.67,1958.33,2122.75,2091.33,2099.67,2216.67,2083.33,2062.33,2063.33,2033.33,2052.67,2100.0,2241.75,2233.33,2266.33,2208.33,2259.0,2136.42,2141.67,2040.0,2081.0,2283.0,2321.92,2225.0,2300.0,2400.0,2362.67
Carroll Gardens,2960.25,2866.67,2974.33,3000.0,3000.0,3010.0,2950.0,3023.33,3066.67,3000.0,2884.42,2866.67,2883.33,2871.0,2916.67,3003.42,2866.67,3104.33,3000.0,3042.67,3168.92,2942.67,2941.33,3441.67,3350.0,3053.33,3331.67,3281.67,2950.0,2650.0,2954.17,2500.0,2675.0,3083.33,3558.33,4111.67,3480.0,4066.67,4325.0,4575.0
Central Harlem,2342.67,2377.67,2300.0,2316.67,2376.33,2457.08,2398.33,2446.67,2483.33,2500.0,2420.92,2415.0,2383.33,2490.33,2395.0,2487.33,2448.33,2516.67,2550.0,2434.33,2581.0,2478.0,2648.33,2660.0,2537.67,2485.17,2500.0,2565.0,2483.0,2392.67,2382.83,2300.0,2362.67,2434.33,2434.33,2788.92,2538.67,2774.33,2981.0,2861.67
Central Park South,7556.08,7608.33,7016.0,7683.33,7916.67,7476.67,7583.67,7575.0,7329.33,7418.67,6941.33,7125.33,6800.0,6890.0,6950.0,7484.5,7241.67,7031.67,7515.0,8149.67,7149.67,7450.0,7057.0,6633.33,7458.33,7005.08,7841.0,7475.0,6154.33,6550.0,7493.58,6916.0,6991.67,7566.67,8500.0,9268.75,7983.33,8700.0,10500.0,9891.67
Chelsea,3934.17,3781.67,3965.0,4033.33,3956.67,3980.5,3860.33,4081.67,4013.33,3966.67,3904.5,3918.33,3918.0,3848.33,3933.33,4014.58,3981.67,3996.67,4067.33,4012.67,4274.75,4134.33,4335.67,4357.0,4272.0,3736.25,4155.0,3896.67,3541.67,3351.67,4069.08,3499.0,3693.67,4381.67,4702.0,5115.08,4902.33,5137.33,5189.67,5231.0
Chinatown,2874.83,2891.0,2866.67,2833.33,2908.33,2819.67,2658.33,2796.67,2857.67,2966.0,2807.83,2825.0,2891.67,2790.33,2724.33,2749.17,2689.33,2800.0,2791.0,2716.33,2809.42,2687.67,2800.0,2700.0,3050.0,2772.42,3090.0,2973.33,2643.0,2383.33,2548.83,2365.0,2466.0,2598.33,2766.0,3140.92,3199.33,3322.67,2983.33,3058.33
Clinton Hill,2733.33,2733.33,2728.33,2766.67,2705.0,2703.25,2693.67,2684.0,2717.67,2717.67,2675.33,2633.33,2683.33,2633.0,2751.67,2755.17,2650.0,2847.67,2800.0,2723.0,3038.5,2966.67,3129.67,3050.0,3007.67,2856.25,3016.33,2987.67,2800.0,2621.0,2817.33,2596.67,2650.0,3022.67,3000.0,3715.33,3453.67,3566.67,3930.0,3911.0
Cobble Hill,3155.67,3022.67,3100.0,3275.0,3225.0,3129.58,3161.67,3225.0,3133.33,2998.33,2983.92,2773.67,2887.0,3166.67,3108.33,3175.0,3000.0,3150.67,3383.33,3166.0,3418.08,3208.33,3221.67,3704.0,3538.33,3114.25,3350.0,3350.0,2940.33,2816.67,3022.5,2791.67,2716.67,3166.67,3415.0,4397.17,3724.33,4698.33,4766.0,4400.0
Columbia St Waterfront District,2709.42,2766.67,2650.0,2612.67,2808.33,2911.33,2916.0,2950.0,2965.0,2814.33,2673.92,2662.67,2583.0,2716.67,2733.33,2798.0,2600.0,2833.33,2992.0,2766.67,2871.92,2716.67,2850.0,3066.67,2854.33,2751.67,2750.0,2796.0,2905.67,2555.0,2637.5,2543.33,2433.33,2658.33,2915.0,3575.0,2975.0,3783.33,3666.67,3875.0
Concourse,1487.08,1381.67,1491.67,1541.67,1533.33,1564.17,1498.33,1566.67,1633.33,1558.33,1627.67,1561.33,1616.67,1650.33,1682.33,1746.83,1715.0,1833.0,1714.33,1725.0,1738.83,1740.0,1765.0,1716.67,1733.67,1779.75,1843.0,1868.0,1733.0,1675.0,1885.08,1825.0,1906.67,1889.33,1919.33,1919.17,1798.33,1866.33,1952.0,2060.0
Coney Island,2005.58,1982.67,1979.33,2031.67,2028.67,2146.17,2142.67,2065.67,2177.0,2199.33,2160.08,2258.33,2133.33,2050.0,2198.67,2208.33,2100.0,2241.67,2241.67,2250.0,2198.5,2158.67,2173.0,2254.0,2208.33,2305.67,2410.0,2246.0,2298.33,2268.33,2169.5,2159.0,2123.0,2158.33,2237.67,2561.25,2266.67,2259.0,2613.33,3106.0
Corona,1628.25,1545.33,1633.33,1654.33,1680.0,1830.83,1784.33,1771.67,1866.33,1901.0,1858.83,1806.0,1875.0,1861.67,1892.67,2006.08,1839.33,1855.67,2250.0,2079.33,2115.17,2179.33,2284.67,2068.33,1928.33,1879.25,1952.67,1876.33,1878.0,1810.0,1897.08,1950.67,1812.33,1933.67,1891.67,2270.17,2020.0,2209.67,2443.33,2407.67
Crown Heights,2297.25,2248.33,2299.0,2366.67,2275.0,2390.33,2350.0,2416.67,2464.33,2330.33,2369.17,2296.67,2333.0,2467.0,2380.0,2447.33,2333.0,2425.0,2631.33,2400.0,2506.58,2399.67,2498.33,2598.33,2530.0,2451.08,2580.0,2483.0,2466.33,2275.0,2411.92,2288.33,2342.67,2483.33,2533.33,2939.0,2683.33,2941.33,3150.0,2981.33
DUMBO,4191.17,4067.0,3975.0,4296.0,4426.67,4438.58,4145.67,4625.0,4474.67,4509.0,4474.0,4601.33,4460.0,4406.67,4428.0,4376.92,4166.67,4213.33,4266.0,4861.67,4641.83,4484.67,4481.0,4860.67,4741.0,4556.75,4938.33,4499.33,4427.67,4361.67,4351.0,3933.33,4191.0,4564.33,4715.33,5504.25,4855.0,5391.0,6146.67,5624.33
Ditmas Park,1957.5,1850.0,1933.33,2030.0,2016.67,1946.33,1916.67,1966.33,1989.67,1912.67,2014.92,1973.67,1999.67,2063.33,2023.0,2123.25,2098.0,2031.67,2299.0,2064.33,2245.83,2213.33,2253.0,2245.67,2271.33,2138.92,2266.67,2232.67,2131.67,1924.67,2048.83,1921.0,1983.0,2099.67,2191.67,2349.83,2156.0,2324.0,2450.0,2469.33
Downtown Brooklyn,3192.33,3220.33,3224.33,3188.67,3136.0,3128.5,3127.67,3157.0,3139.0,3090.33,3136.75,3074.0,3126.67,3203.0,3143.33,3354.17,3281.0,3420.0,3378.67,3337.0,3468.08,3340.67,3490.67,3619.0,3422.0,3159.92,3416.0,3226.67,3057.0,2940.0,3552.25,3033.0,3430.67,3832.0,3913.33,4202.92,4171.0,4158.33,4266.67,4215.67
Dyker Heights,1910.42,1816.67,1966.67,1983.33,1875.0,2119.0,2006.67,2036.0,2233.33,2200.0,2061.5,2199.33,2016.33,1950.0,2080.33,2061.33,2031.0,2015.0,1991.0,2208.33,2031.58,2068.33,1966.33,2041.67,2050.0,2097.92,2125.0,2116.67,2066.67,2083.33,1982.25,1833.33,2033.33,2054.33,2008.0,2318.75,1983.33,2258.33,2375.0,2658.33
East Flatbush,1668.33,1433.33,1616.67,1898.33,1725.0,1868.08,1831.67,1832.67,1883.33,1924.67,1993.33,1966.67,1999.33,2050.0,1957.33,2152.33,2086.67,2115.0,2266.33,2141.33,2144.17,2131.67,2141.67,2131.33,2172.0,2174.42,2198.33,2216.0,2166.67,2116.67,2149.92,2203.0,2161.33,2100.0,2135.33,2479.17,2419.0,2484.33,2497.33,2516.0
East Harlem,2239.5,2148.67,2267.33,2263.33,2278.67,2344.25,2255.0,2384.0,2378.0,2360.0,2368.25,2353.0,2383.33,2398.33,2338.33,2297.0,2314.33,2316.67,2308.33,2248.67,2400.92,2345.67,2409.0,2461.0,2388.0,2317.92,2416.67,2415.0,2295.0,2145.0,2190.0,2033.33,2180.0,2288.33,2258.33,2650.42,2481.67,2663.33,2750.0,2706.67
East New York,1766.42,1641.67,1690.67,1883.33,1850.0,1941.67,1850.0,1875.0,2083.33,1958.33,1987.0,1966.67,2033.0,2033.33,1915.0,2135.58,2083.33,2133.33,2176.67,2149.0,2162.5,2133.33,2116.67,2183.33,2216.67,2179.25,2225.0,2231.67,2181.0,2079.33,2150.75,2124.33,2108.33,2154.0,2216.33,2348.0,2215.0,2300.0,2394.33,2482.67
East Tremont,1521.25,1302.33,1499.33,1625.0,1658.33,1523.6,1412.5,1400.0,1698.0,1695.0,1691.8,1571.0,1791.67,1720.0,1695.0,1799.82,1683.33,1719.0,1816.67,1953.33,1731.8,1866.67,1625.0,1646.5,1775.0,1770.22,1821.5,1900.0,1796.67,1666.33,2061.0,1762.5,1950.0,2083.0,2275.0,2116.18,1746.0,2317.0,2374.33,2094.33
East Village,3094.42,2950.0,3121.67,3191.0,3115.0,3171.08,3128.67,3275.0,3214.0,3066.67,3133.0,3119.0,3325.0,3150.0,2938.0,3232.33,3015.0,3408.67,3355.67,3150.0,3357.42,3160.67,3498.33,3466.67,3304.0,3027.58,3212.67,3233.33,2981.67,2682.67,3119.17,2571.67,2900.0,3398.33,3606.67,4051.67,3886.0,4208.33,4131.33,3981.0
Elmhurst,1844.58,1824.0,1945.67,1825.33,1783.33,1824.83,1828.33,1825.0,1837.67,1808.33,1973.0,1975.0,2022.67,1996.67,1897.67,1921.0,1940.0,1851.33,1996.67,1896.0,1963.33,1916.67,1997.0,2016.33,1923.33,1939.17,1991.67,2046.0,1910.67,1808.33,1865.42,1775.0,1850.0,1850.0,1986.67,2119.42,2044.67,2122.67,2130.0,2180.33
Financial District,3617.75,3567.67,3646.67,3681.67,3575.0,3583.42,3521.0,3615.0,3660.0,3537.67,3612.17,3491.67,3605.0,3731.67,3620.33,3664.5,3631.0,3586.67,3749.0,3691.33,3771.33,3706.67,3847.33,3790.33,3741.0,3431.83,3766.33,3519.67,3265.0,3176.33,3801.08,3218.33,3472.33,4150.0,4363.67,4416.75,4432.67,4389.33,4465.0,4380.0
Flatbush,1813.5,1733.33,1783.33,1883.0,1854.33,1889.33,1850.0,1909.0,1900.0,1898.33,1982.08,1898.33,1966.67,2050.0,2013.33,2083.92,1999.67,2031.67,2166.33,2138.0,2219.58,2111.0,2186.33,2266.67,2314.33,2238.17,2327.0,2290.67,2225.0,2110.0,2211.0,2083.0,2161.33,2233.33,2366.33,2674.33,2545.0,2671.33,2831.0,2650.0
Flatiron,4904.25,4616.0,5021.0,4996.67,4983.33,4771.92,4891.33,4643.33,4875.0,4678.0,4651.67,4549.0,4639.33,4700.0,4718.33,4616.83,4552.67,4555.0,4693.67,4666.0,4936.75,4821.0,4910.0,5104.33,4911.67,4325.33,4824.0,4389.33,4110.67,3977.33,4886.5,4116.67,4509.67,5450.0,5469.67,5825.25,5567.0,5933.67,6038.0,5762.33
Flushing,1777.08,1716.67,1791.67,1833.33,1766.67,1995.33,1889.33,2083.33,1887.67,2121.0,2069.83,2104.33,2066.67,2150.0,1958.33,1921.33,1871.0,1966.67,1962.67,1885.0,1915.25,1907.67,1966.67,1941.67,1845.0,2027.67,2021.67,1973.33,2066.67,2049.0,1953.67,1916.67,2018.67,2016.67,1862.67,2078.75,1966.67,2015.0,2133.33,2200.0
Fordham,1368.58,1366.67,1254.0,1382.67,1471.0,1495.5,1404.33,1521.0,1550.0,1506.67,1737.83,1641.67,1744.33,1811.67,1753.67,1807.83,1795.33,1749.0,1921.67,1765.33,1768.67,1732.67,1833.33,1852.0,1656.67,1699.92,1695.33,1700.0,1655.0,1749.33,1782.67,1744.33,1846.0,1812.67,1727.67,1793.17,1766.67,1815.33,1816.67,1774.0
Forest Hills,2150.08,2015.0,2109.33,2246.0,2230.0,2171.08,2165.0,2173.67,2200.0,2145.67,2073.75,2066.67,2032.33,2112.67,2083.33,2021.08,2033.33,1969.33,2083.33,1998.33,2128.42,2032.67,2098.33,2228.33,2154.33,2046.42,2124.0,2063.33,2000.0,1998.33,2025.25,1982.67,1980.0,2021.67,2116.67,2352.75,2181.0,2362.67,2483.0,2384.33
Fort Greene,2827.08,2826.67,2866.67,2848.33,2766.67,2810.0,2733.33,2793.33,2932.67,2780.67,2842.25,2805.0,2950.0,2880.67,2733.33,2854.83,2700.0,2825.0,2945.0,2949.33,3164.25,2898.33,3366.0,3257.67,3135.0,3000.83,3226.33,3112.33,2858.0,2806.67,3099.67,2709.0,2802.33,3338.0,3549.33,3781.33,3510.67,3862.0,3918.0,3834.67
Glendale,1849.75,1765.67,1875.0,1883.33,1875.0,1936.67,1875.0,1966.33,1912.67,1992.67,2033.08,2133.33,2000.0,1975.0,2024.0,2067.75,2000.0,2150.0,2091.67,2029.33,2135.33,2097.33,2119.67,2191.0,2133.33,2213.58,2245.0,2291.67,2211.0,2106.67,2089.58,2016.67,2033.33,2175.0,2133.33,2303.92,2216.33,2366.67,2333.0,2299.67
Gowanus,3168.33,2890.0,3216.67,3300.0,3266.67,3140.67,3316.0,3143.67,3087.67,3015.33,2883.08,2966.67,2847.0,2960.0,2758.67,2920.42,2723.0,2990.0,3093.33,2875.33,3051.58,2888.67,2979.0,3160.33,3178.33,2852.83,3027.67,2916.67,2733.33,2733.67,2831.75,2606.67,2800.0,2887.67,3032.67,3776.5,3616.33,3757.67,3997.67,3734.33
Gramercy Park,3526.67,3450.0,3500.0,3615.0,3541.67,3572.0,3677.67,3715.0,3565.67,3329.67,3452.92,3486.67,3565.0,3493.33,3266.67,3562.75,3487.67,3590.0,3623.33,3550.0,3922.92,3687.67,3996.0,4174.67,3833.33,3445.83,3863.33,3491.67,3307.33,3121.0,3404.25,2931.67,3000.0,3549.33,4136.0,4494.0,4491.0,4463.67,4557.0,4464.33
Gravesend,1696.5,1679.33,1673.33,1708.33,1725.0,1815.67,1750.0,1920.0,1756.67,1836.0,1789.83,1831.67,1783.33,1771.0,1773.33,1796.83,1716.0,1837.0,1805.0,1829.33,1793.25,1721.0,1762.33,1823.0,1866.67,1822.08,1908.33,1796.0,1833.33,1750.67,1811.92,1744.33,1783.33,1811.67,1908.33,2099.42,1998.0,2141.33,2033.33,2225.0
Greenpoint,2685.42,2525.0,2650.0,2833.33,2733.33,2803.83,2715.0,2812.67,2866.67,2821.0,2778.17,2783.33,2815.0,2848.33,2666.0,2802.92,2631.67,2836.0,2949.0,2795.0,3031.25,2798.67,3028.33,3273.33,3024.67,2983.08,3228.67,3075.0,2912.0,2716.67,3116.42,2733.0,2900.0,3399.33,3433.33,4018.17,3664.33,4016.67,4225.0,4166.67
Greenwich Village,3789.17,3750.0,3558.33,3781.67,4066.67,3865.83,3963.33,3820.0,3830.0,3850.0,3660.33,3816.0,3702.67,3566.67,3556.0,3730.67,3620.33,3689.33,3766.33,3846.67,4100.83,3921.67,3831.0,4197.0,4453.67,3539.08,4066.67,3646.67,3375.67,3067.33,3642.17,3166.67,3266.67,3878.33,4257.0,4740.67,4466.67,4499.33,4981.67,5015.0
Greenwood,2235.0,2150.0,2200.0,2300.0,2290.0,2206.25,2200.0,2225.0,2300.0,2100.0,2318.33,2198.33,2316.67,2316.67,2441.67,2458.17,2280.0,2546.67,2674.33,2331.67,2421.67,2299.67,2421.67,2482.33,2483.0,2366.42,2516.33,2499.67,2333.0,2116.67,2225.92,2033.33,2171.0,2333.0,2366.33,2831.33,2433.33,2841.67,2916.0,3134.33
Hamilton Heights,2380.83,2333.33,2391.67,2466.67,2331.67,2380.08,2433.33,2357.67,2333.33,2396.0,2413.75,2391.33,2447.0,2458.33,2358.33,2434.5,2283.33,2482.0,2531.67,2441.0,2486.83,2412.0,2516.0,2581.67,2437.67,2437.25,2483.33,2565.0,2390.0,2310.67,2330.58,2247.33,2283.33,2350.0,2441.67,2691.67,2515.0,2679.0,2774.33,2798.33
Highbridge,1441.64,1291.67,1411.0,1479.33,1574.33,1698.73,1900.0,1666.67,1679.33,1616.0,1743.58,1650.0,1654.33,1860.0,1810.0,1851.08,1885.0,1787.67,1766.67,1965.0,1850.92,2057.33,1705.33,1824.33,1816.67,1873.17,1893.33,1918.67,1889.33,1791.33,1820.42,1738.33,1858.67,1885.33,1799.33,1986.55,1988.0,2081.0,2031.67,1846.0
Inwood,1849.17,1739.0,1849.33,1900.0,1908.33,1849.0,1850.67,1924.33,1825.0,1796.0,1829.25,1800.0,1872.0,1848.33,1796.67,1913.58,1866.67,1916.67,1954.33,1916.67,1978.75,1887.33,1936.0,2058.33,2033.33,1959.17,2023.33,1991.67,1955.0,1866.67,1889.75,1896.67,1849.67,1871.0,1941.67,2071.67,2033.33,2130.67,2120.0,2002.67
Jackson Heights,1780.08,1750.0,1766.67,1804.33,1799.33,1850.5,1783.33,1818.33,1879.33,1921.0,1872.92,1883.33,1850.0,1866.67,1891.67,1888.33,1915.0,1858.33,1950.0,1830.0,1947.58,1816.33,1962.33,2033.33,1978.33,1975.42,2066.33,1994.0,1966.33,1875.0,1897.08,1829.33,1826.67,1907.67,2024.67,2066.25,1896.67,2050.0,2131.33,2187.0
Jamaica,1691.8,2150.0,1582.67,1600.0,1740.0,1900.6,1857.33,1935.0,1905.0,1918.0,1988.75,1954.33,2119.33,1979.33,1902.0,2131.75,1995.0,2048.0,2329.0,2155.0,2162.75,2098.33,2170.0,2182.67,2200.0,2104.08,2226.67,2081.33,2037.33,2071.0,2254.83,2137.0,2108.33,2367.67,2406.33,2599.67,2387.67,2657.67,2685.0,2668.33
